-78.00481997526798,387.98702929870404,0,5
-55.275065329648534,-157.23379503944503,0,5
-94.72218790817519,136.34664883494295,0,1
-383.9033244317981,137.22651030509596,0,1
161.7574306414275,-143.88922940879104,0,2
177.88822426089936,-116.02694952061236,0,2
40.92312207374733,-269.4161324839539,0,1
-37.97112308330598,290.02911895500216,0,1
-183.44155281527046,10.819745759780051,0,1
-127.13041872547775,-3.258037762668123,0,1
98.55404836876954,275.65804827583634,0,5
330.83747648916443,-18.50896991198698,0,2
-328.47205181215844,-184.50950061418837,0,5
-255.59019336781736,80.91537621530325,0,1
-392.1153648198929,67.27752342793158,0,2
-343.86962753983613,67.13087984957275,0,2
202.52434542518367,93.67336753252191,0,2
147.09307280554398,387.4004549852687,0,5
177.88822426089936,-88.01802605407484,0,2
-29.759082695211216,359.97810583216653,0,5
-78.15146355362681,304.1069024774504,0,5
-47.50295567663027,-283.20062884968445,0,5
146.65314207046748,247.64912480929883,0,1
-7.32261520630944,-269.2694889055951,0,5
-166.72418488236326,262.4601262235412,0,5
17.753436693051373,136.05336167822526,0,1
242.99797305222216,191.48463429786497,0,5
-70.52599747896738,150.27778877903228,0,1
-280.3729581104605,-184.6561441925472,0,2
-271.42769983057156,136.9332231483783,0,1
74.65114509627941,345.7536787313595,0,5
1.3293559168618347,-31.56024838592331,0,5
-103.81408976642297,-296.98512521541494,0,1
-239.75268690506314,-58.982597539025484,0,2
146.79978564882632,303.52032816401504,0,5
153.98532098840923,-18.069039176910472,0,5
-264.5354516477063,-268.5362710138009,0,5
-62.31395709087262,248.23569912273416,0,5
-62.460600669231454,192.21785218965914,0,1
-376.13121477877985,67.27752342793158,0,1
-375.984571200421,95.13980331611026,0,2
-360.4403518943845,-72.62045032639715,0,1
-39.437558866894335,-269.12284532723623,0,1
187.12676969750598,345.46039157464185,0,2
-47.35631209827144,-227.1827819166094,0,1
-207.3444560877606,80.76873263694442,0,1
282.4450956307488,-74.23352968834433,0,2
106.03287086507014,93.96665468923959,0,1
146.3598549137498,107.7511510549701,0,1
57.933777163372206,121.9755781557771,0,1
-214.96992216242,206.588922868825,0,2
-344.01627111819494,11.259676494856556,0,2
48.98851888348326,-255.48499253986458,0,1
-102.05436682611695,402.06481282115226,0,5
-352.22831150628974,-30.680386915770296,0,2
-288.58499849855525,-254.60513106971158,0,5
-21.693685885475283,401.9181692427934,0,5
-224.20846759902662,-254.7517746480704,0,5
97.23425616354002,-199.6137891851484,0,5
-136.0756770053667,-324.8474051035936,0,2
282.0051648956723,-214.13150344267308,0,5
218.65513904465553,93.67336753252191,0,5
193.4324435669359,-283.7872031631198,0,5
41.36305280882383,-73.646955374909,0,3
-110.11976363585288,360.1247494105254,0,5
146.06656775703212,23.87102423371638,0,5
33.15101242072906,-143.59594225207337,0,1
-215.11656574077884,150.71771951410878,0,1
154.42525172348573,149.69121446559694,0,1
218.65513904465553,121.68229099905943,0,5
-118.77173475902416,122.56215246921244,0,5
186.68683896242948,205.56241782031313,0,5
-191.65359320336523,-86.991521005563,0,5
-87.68329614695111,-241.11392186069875,0,5
138.4411016823727,149.83785804395578,0,1
-87.53665256859227,-213.1049983941612,0,0
-53.955273124419016,318.03804242153967,0,1
65.11931250295513,-227.47606907332707,0,1
-14.654794124251197,24.310954968792885,0,3
-384.1966115885158,53.346383483842246,0,1
104.85972223819945,-381.451826350104,0,1
17.020218801257197,-143.44929867371454,0,1
65.85253039474931,80.03551474515024,0,1
-191.0670188899299,136.63993599166062,0,1
-247.37815297972259,122.8554396259301,0,1
-22.573547355628296,38.388738491241064,0,1
-22.42690377726946,94.25994184595726,0,2
-86.51014752008042,178.2867122455698,0,5
-135.92903342700788,-296.8384816370561,0,1
-95.30876222161054,-115.29373162881818,0,5
-296.21046457321467,-100.7760173712935,0,1
57.20055927157803,-157.5270821961627,0,5
10.274614196750779,345.9003223097184,0,5
2.502504543732516,415.7026656085239,0,5
242.264755160428,-88.16466963243367,0,5
-103.66744618806413,-241.11392186069875,0,5
331.42405080259977,233.13141055177414,0,5
-53.66198596770135,429.9270927093309,0,5
-200.15892074817768,-268.82955817051857,0,2
32.71108168565256,-311.35619589458076,0,5
58.66699505516638,373.6159586195382,0,5
-159.24536238606265,52.7598091704069,0,5
16.87357522289836,-199.46714560678956,0,5
-13.628289075739351,415.84930918688275,0,5
161.61078706306867,-199.76043276350723,0,5
-256.03012410289386,-114.85380089374168,0,2
97.9674740553342,52.02659127861273,0,5
-391.96872124153407,123.14872678264778,0,1
-296.06382099485586,-44.75817043821847,0,2
-71.69914610583807,-324.99404868195245,0,5
210.14981149984308,-60.15574616589616,0,2
-207.7843868228371,-115.00044447210051,0,5
-160.12522385621565,-338.77854504768294,0,5
-70.23271032224972,290.175762533361,0,5
-166.4308977256456,346.3402530447949,0,5
-62.607244247590295,80.32880190186792,0,5
40.92312207374733,-241.40720901741642,0,1
-352.0816679279309,25.190816438945898,0,1
-400.3274052079876,25.337460017304732,0,2
242.7046858955045,79.59558401007374,0,1
-86.65679109843926,122.4155088908536,0,1
-247.8180837147991,-44.904814016577305,0,2
-103.0808718746288,10.673102181421216,0,1
-6.002823001079923,234.01127202192714,0,1
-95.01547506489285,-3.4046813410269583,0,1
24.938972032634293,-213.3982855508789,0,1
-54.835134594572025,10.526458603062382,0,3
185.95362107063528,-101.94916599816418,0,2
-38.997628131817834,-101.36259168472884,0,2
-280.07967095374283,-72.76709390475598,0,1
-158.36550091590965,360.2713929888842,0,5
314.8533264480514,9.499953554550535,0,5
-46.03651989304192,276.09797901091287,0,1
195.1921665072419,359.3915315187312,0,5
-263.5089465991945,122.8554396259301,0,1
-144.14107381510263,-366.78746851422045,0,5
241.8248244253515,-227.91599980840357,0,5
251.21001344031694,289.295901063208,0,5
274.3796988210129,-60.302389744254995,0,5
2.0625738086560106,275.951335432554,0,5
96.79432542846352,-367.3740428276558,0,5
-38.41105381838249,122.26886531249477,0,1
242.55804231714566,23.724380655357546,0,5
-39.584202445253176,-325.14069226031125,0,5
-31.225518478799568,-199.32050202843072,0,5
33.444299577446735,-31.706891964282143,0,5
33.2976559990879,-115.58701878553585,0,5
82.71654190601535,359.68481867544887,0,5
-30.785587743723063,-31.56024838592331,0,2
153.25210309661506,-325.5806229953878,0,5
73.18470931269106,-185.5360056627002,0,5
50.74824182378928,415.7026656085239,0,2
33.7375867341644,52.17323485697156,0,5
-279.6397402186663,94.99315973775143,0,1
-151.17996557632674,10.673102181421216,0,1
-78.884681445421,52.466522013689236,0,5
170.99597607803412,317.45146810810434,0,1
32.71108168565256,-339.21847578275947,0,5
129.93577413756026,-32.00017912099981,0,5
-175.52279958389337,-59.12924111738432,0,1
129.49584340248376,-171.75150929696972,0,5
57.053915693219196,-241.40720901741642,0,1
-14.948081280968868,-115.44037520717701,0,5
-142.08806371807896,416.1425963436004,0,1
-199.27905927802465,66.83759269285508,0,1
-94.86883148653402,80.47544548022675,0,3
-239.899330483422,-114.85380089374168,0,1
-223.32860612887362,80.76873263694442,0,1
-367.9191743906851,137.07986672673712,0,2
217.77527757450252,-241.84713975249292,0,2
186.68683896242948,177.55349435377562,0,1
-159.3920059644215,-31.266961229205638,0,1
-70.67264105732623,94.40658542431609,0,1
56.907272114860355,-269.4161324839539,0,1
-311.9013274576101,39.12195638303523,0,1
58.08042074173104,149.9845016223146,0,1
