0: 1
1: 0,2,10
2: 1,10,12,11
3: 4,369,499
4: 3,12,11,24
5: 6,13,39,14
6: 506,5,383
7: 19
8: 583,10,9
9: 35,8,10
10: 1,2,8,9
11: 2,4,12
12: 4,2,11,24
13: 25,39,5,14
14: 26,13,39,5
15: 40,16,55,26
16: 15,40,54,55
17: 437,30
18: 31,32,19,47
19: 7,18,33,47
20: 33,47,48,35,21
21: 33,20,35
22: 65,23,66,50,36
23: 65,66,22,50,36
24: 37,4,12
25: 13,37,39
26: 14,39,15,40
27: 488,28,500,41
28: 27,41
29: 41,43,348,581
30: 45,17,61
31: 45,46,32,18,47,64
32: 45,46,31,18,47,48,64
33: 47,48,20,19,21
34: 49,80,66,81
35: 9,20,21
36: 50,51,23,66,22
37: 24,25,38
38: 37
39: 13,25,5,26,14
40: 15,16,54,55,26
41: 29,27,28,43
42: 57,43,73
43: 57,42,41,29
44: 60,77,61
45: 46,30,31,32,61,60
46: 45,31,32,64
47: 33,48,20,64,31,32,18,19
48: 33,47,20,64,32
49: 34,80,66,81
50: 51,36,65,23,66,22
51: 50,82,36,68
52: 53,67
53: 52,67,54
54: 40,16,55,53,70
55: 15,40,16,54,70
56: 72,74,57,58
57: 43,42,56,72,58
58: 451,57,56
59: 77,76,75
60: 44,61,45
61: 44,60,45,30
62: 97,79,63
63: 79,97,62
64: 47,48,46,31,32
65: 23,66,22,50
66: 34,49,65,23,22,50,36
67: 84,69,68,52,53
68: 84,69,67,85,51,82,83
69: 84,68,67,85
70: 87,54,55,102,105
71: 88,73,72,89
72: 56,71,57,73
73: 42,71,72
74: 56,90,107
75: 111,93,129,59,77
76: 491,367,59
77: 44,59,75,93,94,78
78: 77,94,95
79: 115,63,97,62
80: 34,49,81,99,117
81: 99,34,49,80,117
82: 51,100,84,68,83
83: 101,82,118,100,84,68
84: 69,68,67,85,82,100,101,83
85: 84,69,68
86: 102,104,105
87: 70,102,105,88
88: 71,105,87,89
89: 107,71,88,90
90: 74,107,89
91: 410,304,108,109,126
92: 336,507,300,110,127
93: 75,111,94,129,77
94: 93,77,78,95
95: 94,78
96: 114,113
97: 62,79,63
98: 116,115,131,134
99: 81,80,117
100: 118,82,84,101,83
101: 83,118,100,84
102: 104,103,87,70,105,86
103: 102,104
104: 102,103,86
105: 88,87,70,102,86
106: 125,123,142,141,124
107: 89,90,74
108: 109,126,91,304
109: 108,126,91,409
110: 145,127,336,300,92
111: 75,93,129
112: 114,130,113
113: 130,114,112,96
114: 112,96,130,113
115: 79,131,116,98
116: 98,115,131,134,133
117: 80,81,99
118: 100,101,83
119: 137,154,153,138
120: 121,139,138
121: 120,155,139,138,122
122: 121,139
123: 140,106,142,141,124
124: 142,141,123,125,106
125: 106,124
126: 108,109,91
127: 110,145,300,92
128: 146
129: 75,111,93
130: 113,114,112
131: 132,115,116,98,134,133
132: 149,131,133,150
133: 134,152,149,131,132,116,150,151
134: 133,135,136,131,116,98
135: 134,152,136,151
136: 134,152,135
137: 154,119,138
138: 137,119,121,120
139: 121,120,155,122
140: 123,142,141
141: 142,159,124,140,123,106
142: 141,159,124,140,123,106,158
143: 144,160,161
144: 143,160,409
145: 110,127,290,300
146: 147,128,164,163
147: 146,164,163,165
148: 180,162,165,166
149: 132,133,150,151
150: 151,149,132,152,133
151: 150,149,152,133,135
152: 133,135,136,150,151
153: 154,119
154: 137,119,153
155: 121,139,173,172
156: 173,172
157: 174,175
158: 176,142,159
159: 142,141,176,158
160: 144,143,177,161
161: 177,143,160,179
162: 164,180,148,182
163: 164,146,147,165
164: 162,163,146,147,165,180
165: 147,164,163,148
166: 167,148,183
167: 166,184,183
168: 202,185
169: 188,170
170: 188,171,169
171: 188,170,189
172: 156,173,155
173: 156,172,155
174: 175,157,192,193,227
175: 174,157,227,176
176: 158,175,227,159
177: 178,161,160
178: 177,196
179: 161
180: 148,162,164,182,183
181: 408,213,197,214
182: 198,184,183,162,180
183: 184,182,180,167,166,200
184: 182,183,167,200
185: 186,202,168
186: 185,203,202,201,234,219
187: 203,204
188: 171,170,169
189: 190,171
190: 189,191
191: 190
192: 210,193,174
193: 209,210,192,227,174
194: 211,195
195: 212,196,211,194
196: 212,195,178
197: 199,181,213,214
198: 182,199,216,215
199: 197,214,198,215
200: 184,183,217
201: 202,218,186,219
202: 201,168,185,186,219
203: 186,234,219,187,204
204: 222,203,234,235,187
205: 206,207
206: 207,205,238
207: 206,237,221,205
208: 225,209
209: 210,193,227,208
210: 209,192,193,227
211: 194,195
212: 196,195,399,561
213: 229,181,197,214
214: 181,213,229,197,199
215: 216,199,198
216: 215,217,198
217: 216,200
218: 233,201,234,219
219: 234,235,202,201,218,203,186
220: 234,235,249
221: 222,207,237
222: 236,221,204,237
223: 239,240,238,252,264
224: 240
225: 226,208
226: 225,268,255,254,241
227: 209,210,193,174,175,176
228: 404,242,243,443
229: 331,213,408,214
230: 244,231
231: 244,230
232: 233,257,245
233: 232,218,257,258,245
234: 235,220,219,218,203,186,204
235: 234,220,219,249,204
236: 249,222,263,250,237
237: 207,236,221,222,250,251
238: 239,240,223,206,252
239: 240,223,238,252,266,264
240: 239,223,238,266,224
241: 267,255,254,266,253,226
242: 228,243,308,443
243: 228,242
244: 230,424,231
245: 258,246,257,232,233
246: 258,245
247: 260,248
248: 260,247
249: 236,235,220,263,250
250: 263,281,236,249,237,251
251: 250,237
252: 239,223,238,264
253: 266,267,255,241
254: 267,268,255,241,226
255: 267,268,254,241,266,253,226
256: 308,268,573,419
257: 232,233,258,245
258: 245,246,257,233
259: 441,270
260: 248,247,271
261: 273,272,279,262
262: 263,281,261
263: 262,250,281,236,249
264: 265,252,239,223
265: 264,276
266: 253,239,240,255,241
267: 268,255,254,241,253,277
268: 267,255,254,226,256
269: 270,418
270: 269,259
271: 260
272: 261,273,279,280
273: 261,272,279,280
274: 328,280,351,282,275
275: 282,274,283
276: 265
277: 267
278: 535,279
279: 278,261,273,272
280: 351,273,272,274
281: 262,263,250
282: 274,275
283: 549,380,275
284: 357,514,422,525,569
285: 538,313,352,452
286: 379,345,530,417
287: 442,518
288: 290,300,343,339,397
289: 346,515,565
290: 288,300,343,423,145
291: 547,344
292: 428,416
293: 478,393,344,339
294: 365,502,407,495,560,411
295: 307,439,388,550
296: 543,574,377,421,564
297: 444
298: 384,364,543
299: 552,364,402,543
300: 288,290,336,397,92,110,145,127
301: 463,423,329,436,405
302: 318,383,474,484
303: 352,557,583,341
304: 91,108,467
305: 489,487
306: 561,314,321
307: 295,477,316,550,340
308: 256,419,242,371
309: 558
310: 406,573,444,338,450
311: 474,320,499,337,456
312: 456,333,563,515,565
313: 538,285,442
314: 555,399,306,545
315: 528,365
316: 562,361,307,340
317: 483,518,452,557
318: 383,302,506,433,395
319: 368,545,489,487,446
320: 474,311,499,383
321: 470,306,368
322: 394,513
323: 498
324: 325,389
325: 324,342,390
326: 369,513,337
327: 390,574,551
328: 274,351,511,575,380
329: 582,301,398,405,408
330: 336,507,397,393,391
331: 229,486,424,576
332: 450,509,387
333: 312,456,563,375,337
334: 539,464,536
335: 360,421,479,564
336: 330,507,397,300,92,110
337: 375,326,333,311
338: 579,509,310,419,450
339: 381,293,344,397,288
340: 458,550,307,316,531
341: 415,352,303
342: 325
343: 288,290,426,423
344: 478,293,291,547,381,339
345: 379,286,431,417,520,497
346: 289,512,527
347: 473,382,549,366
348: 493,29,541,540,581
349: 500,480,541,376,401,540
350: 461,491
351: 536,280,328,274
352: 452,303,285,341
353: 542,425
354: 529,514,422
355: 376,438
356: 453,534
357: 284,431,514,379,569
358: 396,466,404,555
359: 495,560,418,435,578
360: 335,421,551
361: 316,483,531
362: 548,501
363: 
364: 402,298,299
365: 502,294,315,407
366: 482,454,472,347
367: 491,76,461,507
368: 319,545,321,533,446
369: 326,3
370: 475,520,497,486,576
371: 443,308,579,396
372: 427,492,485,480
373: 425,523,478,393
374: 441,524,502
375: 546,513,337,563,333
376: 355,438,349,401
377: 574,467,410,384,296
378: 514,544
379: 345,286,544,357,431
380: 549,454,283,328,511
381: 339,469,547,344
382: 473,347,482,440
383: 318,302,320,506,6
384: 298,409,410,377
385: 465,462
386: 517,570,492,412
387: 580,566,509,332,498
388: 413,295,550,437,429
389: 324
390: 327,325
391: 461,523,393,330,507
392: 516,468
393: 293,523,373,391,330
394: 538,322
395: 488,318,506,485
396: 358,371,566
397: 336,330,339,288,300
398: 520,486,582,329,408
399: 404,212,561,314
400: 531,483,557,583
401: 471,540,349,376,494
402: 364,432,299,470
403: 
404: 399,228,443,358
405: 301,329,436
406: 310,573,473,440
407: 365,294,448,411
408: 181,329,398,486,229
409: 384,109,144,410
410: 91,384,409,467,377
411: 416,448,503,294,407,560
412: 386,427
413: 388,453,439
414: 558,508,471,493
415: 341
416: 448,411,503,292
417: 530,434,345,286,497
418: 524,269,359,495
419: 573,256,308,579,338
420: 472,511,505,454,516,468
421: 360,335,551,574,296
422: 426,525,529,354,514,284
423: 463,301,290,343,436
424: 576,455,331,244
425: 523,373,353
426: 422,525,469,343
427: 438,372,412
428: 292,447,503,521
429: 437,388,458,550,567
430: 572,475,556,571
431: 357,379,345,582,569,520
432: 561,402
433: 492,485,318,570
434: 417,572,497,475
435: 535,464,359,526,578
436: 423,301,405
437: 429,17,388
438: 427,480,355,376
439: 295,568,577,453,413
440: 444,473,382,406
441: 374,532,259
442: 287,518,313,452
443: 371,228,404,242
444: 440,297,310,450
445: 335,479
446: 368,319,533
447: 428,459,465
448: 416,411,407
449: 577,477
450: 332,310,444,338
451: 58,581,508,476
452: 352,442,317,285
453: 356,568,439,413
454: 549,380,511,420,366
455: 424,576,556,571
456: 312,333,474,311,484,565
457: 505,575,462
458: 550,340,429,531,567
459: 447,521,539
460: 547,529,469
461: 391,523,350,367
462: 537,385,457,505,468
463: 423,301,525,569
464: 535,435,526,334
465: 385,447
466: 358,555,489,553
467: 574,377,410,304
468: 392,516,505,537,462,420
469: 381,460,547,529,426
470: 321,402,552,548
471: 401,494,414
472: 420,516,482,366,554
473: 347,382,406,440
474: 320,311,456,484,302
475: 370,556,434,572,497,430
476: 451
477: 449,307
478: 293,344,542,373
479: 510,564,335,490
480: 349,500,438,372
481: 
482: 366,472,382
483: 317,361,400,531,557
484: 512,565,456,474,302
485: 433,492,488,395,372
486: 398,370,408,331,576
487: 305,319
488: 395,27,485,500
489: 305,555,466,319,545
490: 501,510,479
491: 76,367,350
492: 433,485,386,570,372
493: 348,540,581,414
494: 401,471
495: 359,560,524,502,294,418
496: 553,580,498
497: 520,345,417,434,475,370
498: 323,387,496
499: 320,311,3
500: 349,480,488,27,541
501: 490,552,510,362
502: 365,294,374,524,495
503: 416,411,560,578,521,428
504: 
505: 457,511,575,462,420,468
506: 6,318,383,395
507: 336,330,391,367,92
508: 558,414,451
509: 579,338,332,387,566
510: 479,564,543,552,490,501
511: 505,575,328,454,380,420
512: 484,565,346,527,570
513: 375,546,322,326
514: 378,354,422,284,357
515: 312,289
516: 392,468,420,472,554
517: 386,527
518: 442,287,317
519: 528
520: 398,497,431,345,370
521: 526,578,503,428,459
522: 
523: 425,373,393,461,391
524: 374,502,418,495
525: 426,422,284,463
526: 578,521,464,435,539
527: 517,570,346,512
528: 315,519
529: 354,460,469,422
530: 417,286
531: 400,361,458,340,483
532: 441
533: 548,368,446
534: 356
535: 464,435,278
536: 351,334,575
537: 462,468
538: 285,313,394
539: 334,526,459
540: 401,349,541,348,493
541: 349,500,540,348
542: 353,478
543: 296,298,299,510,564
544: 378,379
545: 368,319,555,314,489
546: 375,513,563
547: 460,291,344,381,469
548: 533,362,470
549: 454,380,283,347
550: 458,340,307,295,388,429
551: 360,421,327,574
552: 299,470,510,501
553: 496,466,580
554: 472,516
555: 314,466,358,545,489
556: 475,430,576,455,571
557: 303,317,483,400,583
558: 508,414,309
559: 563
560: 359,495,294,411,503,578
561: 306,432,212,399
562: 316
563: 559,375,546,312,333
564: 510,479,296,543,335
565: 512,484,312,456,289
566: 580,387,579,509,396
567: 458,429
568: 577,453,439
569: 582,284,357,431,463
570: 386,527,512,433,492
571: 556,430,455
572: 434,475,430
573: 310,406,419,256
574: 467,377,327,296,421,551
575: 457,511,505,536,328
576: 424,455,486,370,556,331
577: 568,449,439
578: 526,521,359,560,503,435
579: 338,509,419,371,566
580: 387,566,496,553
581: 451,29,348,493
582: 329,569,431,398
583: 8,400,303,557
