7.133084253370733450e+02,8.402368116352286620e+01,0.000000000000000000e+00,1.000000000000000000e+00
-5.888110729674522190e+02,-4.475381765215584551e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.661238445526624901e+02,2.189660390318817065e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.999281013678765362e+02,5.942585671730269041e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.861002207880879951e+02,-4.019490346867270887e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.144184915944350678e+02,-5.352337070758921982e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.076346334037873476e+02,-6.476455081717122084e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.789052975325261627e+02,6.017965592460900552e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.781194500648003896e+02,4.048842486848859039e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.290059849899071196e+02,1.339563217379979960e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.140226316240923552e+02,3.504766671640534810e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.498172729852617522e+02,3.258364680914597216e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.159391111386777311e+02,-3.739328382960086401e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.120248558616488026e+02,-6.018622752590533054e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.295206239525631418e+02,1.258598342002245971e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.457796787603018061e+02,-6.609252972806665412e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.957221195467111556e+02,-1.948917329735327826e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.138075542120252521e+02,1.997913766697413394e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.308097787224151034e+02,7.391142769176323100e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.387979917166265409e+02,6.086779364040258997e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.697175483456663159e+01,7.691945601092443212e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.319047634454823310e+02,4.097535325664422317e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.240250647314261556e+02,-7.821206849977799038e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.721603099683717346e+02,-7.675847665553375236e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.764257262434005042e+02,6.810644652381873811e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.634821397443427315e+01,7.655999820404880438e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.683033829860083870e+02,3.856221577300247532e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.482465046882832667e+02,-1.111558037718665020e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.033230311955179559e+02,-4.002714092265320573e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.253182602649534374e+02,-6.876612907358917255e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.468147017811930688e+00,-7.429312496274551449e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.667607596828551095e+02,7.194408813689977933e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.922228454693170079e+02,5.397017008142621535e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.708679503728566260e+02,-6.004662694253420341e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.085986090170492844e+02,-3.502577324481398477e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.198213661261861489e+02,9.658485821249671233e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.321745072805889833e+02,-6.887371918891402629e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.923969945833317752e+02,7.131922039399318010e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.192963849730495340e+01,7.845067702127280427e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.767111434729060306e+02,7.007867421734562186e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.032866567103855857e+02,-7.196555421985192424e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.323446346365956288e+02,-4.500032656919747183e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.842507798671438195e+02,-6.632967742013670431e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.681198439292113544e+00,-7.416050517914836746e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.932232013132231145e+02,-5.029845988042646923e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.831017963969281368e+02,5.969715031520169077e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.092596767950773256e+02,-3.012589216663752154e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.153053553638501398e+02,5.304728510994834778e+01,0.000000000000000000e+00,1.000000000000000000e+00
5.594900950501067882e+02,-5.543744134608069771e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.237135034316092685e+02,-6.661369538758347062e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.637993255532173862e+02,5.248182577163893257e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.410660492723459392e+00,-7.422844317400669070e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.073594879392260282e+02,5.578626287169594207e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.044334752522587451e+02,-1.979917645546270251e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.803181165197320297e+02,-1.067846742762367001e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.982186936059888467e+02,-5.292675392432460058e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.448356198628047196e+02,-5.345465485569199018e+02,0.000000000000000000e+00,1.000000000000000000e+00
6.989169377576599800e+02,-3.355604525448033542e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.540586124064869864e+02,5.104635363393374519e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.053336546499714359e+02,6.530697409415475931e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.738492479437819611e+02,-2.852999860402301806e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.317677641164061697e+02,-2.471284245889403053e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.291955330914394722e+02,5.909771202249420412e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.617755003838047401e+02,-5.397952905567142352e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.662707934768398843e+01,-7.546641399538284531e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.408379244013414393e+02,6.879801786434097721e+02,0.000000000000000000e+00,1.000000000000000000e+00
