0: 428,165,204,14,213,188,342,85,207,479,50
1: 482,272,396,350,82,466,375,403,331,325,450
2: 95,948,312,7,84
3: 202,485,322,60,138,330,279,140
4: 104,377,266,194,114,499,452
5: 210,307,354,366,134,40,357,183,304,316,26,474
6: 130,147,361
7: 84,93,379,369,413,256,312,2
8: 164,276,287,326,266,162,337,499,44,159
9: 358,214,166,155,66,124,344,127,239,493,282,417
10: 59,440,227,218,184,473,303,41,160,224,411,166
11: 12,477,175,49,444,17,193,352,64
12: 11,477,175,49,17,300,64,131,424
13: 68,108,447,360,289,459,319,38,297,338
14: 0,428,165,213,415,334,270,345,492,342,85
15: 45,427,148,252,97,437,212,116,161
16: 143,420,445,151,363,434,469,453,433,269,102,385
17: 193,352,314,219,487,11,12,477,175,64
18: 68,438,414,494,247,230,364,390,107,20,289
19: 441,79,103,88,296,156,20,121,301
20: 156,447,228,360,289,121,296,364,19,18,436
21: 373,100,332,144,475,38,297,404,229,429,213
22: 223,163,436,338,475,319,297,429,415
23: 220,261,401,468,458,29
24: 119,120,443,348,483
25: 168,346,141,497,307,366,305,316,81,69,474
26: 372,305,316,422,134,40,304,365,198,167,307,366,5
27: 468,458,321,125,220,31,54,191,136,476
28: 395,132,273,391,418,362,400
29: 23,261
30: 51,374,196,401,73,236,201,32
31: 54,191,318,136,125,27,258,48,467,241,205,413
32: 468,321,47,201,30,374,196,498,426
33: 308,300,64,315,219,340,419,390
34: 91,461,221,77,459,475,319,38,404,456,229,332
35: 288,381,203,410,328,70,199
36: 258,345,492,489,48,498,209,125,311,136,336
37: 197,253,787
38: 459,475,319,297,13,91,34,229,21,332
39: 410,280,341,63,391,409,199
40: 134,357,491,417,183,99,493,304,198,399,167,5,26
41: 160,224,453,411,433,10,59,363,490,469,251
42: 386,638,187,388,471
43: 566,264,95,370,388
44: 337,499,452,117,8,159,485
45: 15,427,148,252,97,142,116,186
46: 129,367,353,368,389,323,394,105
47: 201,310,301,374,196,309,498,426,209,32,321
48: 36,258,345,31,191,318,136,241,435,431,336,205,369
49: 11,12,175,455,300,55,290,131,111,424,177
50: 207,403,407,479,188,0,428,165,204,481,82,466,255
51: 30,401,472,56,236,74
52: 101,455,254,276,339,432,406,408,131
53: 358,214,166,160,224,453,182,380,292,58
54: 31,191,318,136,27,220,467,476,93
55: 294,190,290,111,49,72,177,402,189,215,317,461
56: 472,236,351,756,74,51
57: 269,182,102,349,380,170,437,387,174,235
58: 380,292,170,53,358,127,493,134,357,491,417,183,65
59: 10,440,392,227,92,184,469,251,41,224,411
60: 3,202,322,92,184,140,392
61: 472,236,295,441,79,73
