0: 428,165,14,188,342,242,85,207,479,50,204
1: 482,396,466,325,403
2: 95,948,312,7,286
3: 60,202,159,485,138,330,279,283,140
4: 104,266,194,878,114,499,452
5: 210,307,26,366,134,40,304,354,316
6: 130,147,361
7: 413,286,379,95,312,2
8: 164,162,287,266,464,377,337,499,44
9: 166,358,214,155,53,402,124,127,239,282,292,58
10: 303,440,227,392,59,473,469,41,224,411,166
11: 12,49,175,64,477,17,193,352,314
12: 11,49,175,64,424,131,17,352,33,300,111
13: 68,108,107,360,289,77,459,319,38,338
14: 0,428,165,213,415,334,270,188,342,85
15: 45,427,161,97,212,437,116
16: 420,151,102,363,434,469,453,433,269,385
17: 193,352,314,313,487,219,11,12,64,33
18: 68,438,414,247,419,364,20,289
19: 441,79,103,327,296,121,156,20,301,201,228
20: 156,447,360,289,364,121,19,18,228
21: 475,100,332,144,404,297,229,157,244,456,429,373,484,213
22: 223,436,338,297,319,311,475,429,415,163
23: 401,51,74,29
24: 119,488,443,483,731
25: 346,141,307,366,372,305,316,474,81
26: 307,366,5,134,40,357,304,198,305,316,422
27: 468,321,458,220,54,191,476
28: 395,132,273,362,418,400
29: 220,23,401
30: 196,374,73,236,61,56,201,51
31: 54,191,318,136,48,258,205,241
32: 468,321,201,47,196,374,498,125
33: 308,300,340,17,315,78,219,12,64,424
34: 91,446,221,77,108,459,319,38,229,456,332
35: 381,280,203,70,410,288
36: 258,345,489,209,311,125,492,136,336
37: 787,833,104,253,377
38: 459,297,319,229,13,221,34,338,475,332
39: 63,280,341,391,195,409,199,410
40: 417,357,491,183,304,167,198,210,26,5,134,316
41: 224,411,433,59,251,10,303,440,469
42: 386,187,471,388,638
43: 264,95,948,370,388,566
44: 337,499,452,117,8,283,202,159,485,206
45: 15,427,252,142,116,148,186
46: 293,353,281,368,323,129,118
47: 301,201,310,228,374,498,426,32
48: 31,191,318,136,258,336,205,369,241
49: 11,12,175,64,424,131,455,300,432,72,55,111,290,177
50: 207,479,407,0,428,481,255,82,204,403
51: 23,401,74,56,30,196
52: 432,408,164,339,101,455,254,276,131,486,406
53: 9,358,214,160,453,182,385,380,292,170,58
54: 31,191,318,136,27,321,476
55: 294,111,290,49,432,478,72,177,189,215,317,190,217
56: 351,472,236,30,51,74
57: 269,182,385,102,380,170,437,387,349,174,235
58: 380,292,170,183,9,358,53,127,417,357,65,134
59: 92,184,251,60,392,10,440,469,41
60: 202,159,485,3,218,322,392,92,140,184,59,440
61: 472,236,90,295,441,79,103,30,73
62: 83,253,787,442,302,439,444,113
63: 39,280,341,81,285,497,328
64: 11,12,49,424,17,352,315,219,33,300
