0: 165,14,428,188,342,85,479,50,207,204
1: 482,350,396,325,403
2: 7,286,948,312
3: 330,279,283,60,202,485,140,128
4: 104,266,878,194,114,499,452,117,8
5: 40,307,134,366,183,357,65,354,210,316
6: 671,979,147,679,361
7: 93,286,379,413,2,256,312
8: 337,499,4,266,464,83,287,162
9: 358,214,155,53,282,124,127,239,493,58
10: 303,440,227,411,59,184,392,469,41,224
11: 12,175,424,131,17,193,352,219,300,64
12: 11,49,175,424,131,352,432,300,64,111
13: 68,108,459,18,360,289,319,338
14: 0,213,165,373,334,270,188,342,85
15: 45,427,161,347,97,212,116
16: 420,151,102,363,434,453,433,385
17: 314,193,352,313,487,219,78,11,64
18: 414,419,247,438,364,390,68,13,20,360,289
19: 441,79,103,296,327,364,121,156,20,301,228
20: 156,447,360,289,18,364,121,19,301,228,436
21: 475,100,404,144,332,297,229,456,244,373,157,484
22: 223,436,338,297,319,38,475,429,163
23: 401,51,29,74,236,220
24: 731,443,348,119
25: 141,346,366,305,316,474,81
26: 305,316,422,365,357,304,167,198,40
27: 468,321,125,458,476,54,191,318
28: 362,418,395,132,400
29: 23,220
30: 196,374,472,73,236,201,401,51
31: 54,191,136,258,318,241,413,48,205
32: 468,321,125,47,196,374,498,426
33: 308,300,64,219,315,78,494,340,419
34: 319,38,229,77,108,459,91,221,332
35: 70,199,288,410,280,203,381
36: 345,489,258,498,209,125,191,136
37: 833,969,253,104,377
38: 34,297,319,229,459,221,22,475,332
39: 63,280,341,285,391,497,409,199,410
40: 134,366,5,183,357,491,304,198,316,26
41: 224,453,433,59,10,303,411,363,469
42: 386,483,638,471,187,96
43: 370,566,95,948
44: 337,499,452,117,206,287,202,159,485,322
45: 15,427,161,97,142,116,186,148,252
46: 293,118,353,281,323,129,368
47: 301,201,310,309,196,374,498,426,32
48: 413,369,205,258,31,136,318,241,431
49: 12,424,131,455,432,72,290,55,111
50: 407,479,207,82,0,165,428,255
51: 23,401,74,236,30,196,468,220
52: 72,98,408,455,254,276,432,486,406,290
53: 9,166,358,214,160,453,269,380,292,58,182
54: 31,191,136,27,321,458,476,318,205
55: 290,111,190,294,49,72,177,217,135,189,215,317
56: 472,295,351,236
57: 269,385,102,380,182,437,387,349
58: 380,292,170,9,358,53,127,417,183,65,134
59: 92,184,251,392,10,440,490,469,41
60: 202,159,140,3,322,128,92,184,392
61: 441,79,103,90,295,472,73,201
62: 464,83,326,377,253,787,439,444,113
63: 39,280,341,474,81,285,497
64: 33,308,300,17,219,11,12,424,177
65: 354,333,235,210,174,380,170,58,183,134,5
66: 473,402,478,303,227,411,166,214,155
67: 257,260,449,264,232,383,267,226
68: 390,108,13,459,414,419,438,18,107,289
69: 474,81,285,354,307,366,71,216
70: 199,288,410,35,381,137,405
71: 237,216,354,474,69,285,195,75,341
72: 52,98,408,432,49,290,55,190,135,478
73: 472,79,61,236,201,30,196,374
74: 23,51,236
75: 273,391,195,427,237,71,216,395,252
76: 122,128,92,251,397,324,248,490,469
77: 107,263,123,217,390,108,459,91,221,34
78: 487,219,315,1007,243,389,17,494,299,33
79: 441,103,19,61,472,73,156,301,201,310,374
80: 203,328,158,398,384,94,149
81: 474,69,285,366,141,25,158,63,497
82: 407,50,207,428,481,255,466,396,403
83: 464,326,62,377,253,439,298,8,164,162
84: 93,286,467,318,240,205
85: 342,435,242,431,334,336,0,165,14,479,204
86: 302,787,171,444,113,314
87: 371,343,281
88: 105,129,368,133,329,327,367,121,230,296
89: 278,188,484,110,100,144,173,157,365,246
90: 329,222,327,295,176,249,441,103,61
91: 461,446,221,294,107,263,77,217,459,189,34,229
92: 59,184,251,60,140,122,128,76,490
93: 7,84,286,467,318,379,413,205
94: 381,80,203,149,470,115
95: 948,312,264,256,43,370
96: 172,348,356,471,187,42,386,483
97: 212,437,349,347,284,116,45,15
98: 52,72,408,486,406,190,303,227,473,135,478
99: 244,421,200,399,239,451,493,417,491,167,173
100: 21,475,404,144,332,373,270,188,484,89,213
101: 455,254,276,432,326,444,477,298,175,131
102: 16,420,151,269,385,57,143,349
103: 441,79,19,61,296,90,327,121,156,301
104: 4,266,878,833,37,464,377
105: 129,368,88,133,394,367,230,296
106: 169,324,154,248,463,185,728,448,689,152
107: 263,123,177,77,217,419,390,68,108,459,91
108: 390,68,13,459,107,263,123,77,289,34
109: 259,171,313,277,126,193
110: 278,484,89,198,173,157,365,375,246
111: 290,55,294,432,12,49,424,300,263,177,189
112: 211,470
113: 439,444,298,442,86,302,787,62
114: 465,245,283,194,553,4,452,117,485
115: 288,381,94,137
116: 355,142,347,457,284,97,45,15
117: 337,499,44,452,194,4,114,283,485
118: 293,46,208,129,367,359
119: 488,146,120,443,24
120: 146,450,443,430,225,412,172,119
121: 364,230,88,414,103,19,296,156,20
122: 463,462,128,76,279,92,251,397,324,248
123: 107,263,177,77,424,308,300,419,294,390,108
124: 239,135,402,215,344,282,9,214,155
125: 27,32,321,498,426,209,36,489,191,136
126: 495,277,335,179,259,109
127: 239,493,9,358,58,417,183,491
128: 122,462,76,3,330,279,60,140,92
129: 105,368,88,46,118,323,394,367,359
130: 262,147,152,448,154,671,689,376
131: 11,12,49,175,424,477,101,455,432
132: 395,148,186,362,418,28
133: 105,368,88,494,394,414,247,230
134: 40,5,170,58,417,183,357,65,210
135: 473,402,478,72,98,55,190,215,344,317,124
136: 31,54,191,125,36,345,258,241,48
137: 405,70,288,115
138: 233,231,178,145,330,279
139: 197,181,560,442,302
140: 60,202,3,330,279,128,92,184
141: 25,346,168,158,305,474,81,497
142: 355,116,347,480,393,180,45,250
143: 347,457,265,284,445,151,102,437,349
144: 21,475,100,404,332,244,399,373,173,157,484,89
145: 330,178,245,283,231,138
146: 120,450,443,234,274,119
147: 262,130,671,6,361,376
148: 395,132,252,45,427,186
149: 470,80,398,274,94
150: 354,333,235,210,174,212,161,237,216
151: 16,420,102,192,445,143,265,349
152: 262,192,130,448,154,248,106,689
153: 189,215,344,282,461,446,221,239,451,456,421,200
154: 169,324,248,106,448,490,434,262,192,152,130
155: 9,166,358,214,66,402,344,124,239
156: 447,20,364,121,79,103,19,296,301,310,228
157: 167,173,244,200,399,21,404,144,484,89,110
158: 141,346,168,81,497,80,328,384
159: 60,202,485,337,44,206,268,322
160: 224,453,411,166,214,53,269,292,182
161: 45,15,427,212,150,174,237,216
162: 339,164,287,464,83,326,439,337,8,254
163: 415,429,223,22,209,311,489,492
164: 339,206,287,162,83,326,298,254,276,406
165: 0,213,14,428,270,278,188,484,342,85,50
166: 214,155,53,303,411,66,160,224,453
167: 304,198,173,157,99,399,357,491,26
168: 141,346,158,350,271,272,384
169: 324,154,248,106
170: 380,292,58,358,183,65,333,235,134
171: 259,109,313,86,302,314,193
172: 96,348,412,383,356,187,120,443,430
173: 304,167,198,157,244,99,399,144,491,278,89,110,365,246
174: 65,150,354,333,235,380,212,437,387,161
175: 11,12,131,477,298,314,352,101,455
176: 295,249,90,351
177: 107,263,123,217,424,308,300,64,55,111,294
178: 577,507,465,245,231,138,145
179: 335,495,277,238,126
