0: 428,165,14,188,342,85,207,479,50,204
1: 482,396,466,375,403,325
2: 95,948,312,7,286
3: 202,485,60,138,330,279,128,140
4: 104,266,194,114,245,499,452
5: 210,307,354,366,134,183,40,304,316,422,26
6: 361,130,147
7: 84,93,286,379,413,312,2
8: 164,287,266,464,162,326,337,499
9: 166,358,214,155,344,282,124,127,239,417
10: 59,440,227,218,184,473,303,41,160,224,411,166
11: 12,477,175,444,17,193,352,455,300,64,49
12: 11,175,131,17,33,308,300,64,49,424,123
13: 18,68,108,107,289,360,459,297,319,436,338
14: 0,428,165,334,270,345,213,342,85
15: 45,427,161,347,284,97,437,212,116
16: 420,151,363,434,469,433,269,102,385,143
17: 193,352,487,313,219,11,12,64
18: 68,438,13,289,414,494,247,230,364,20
19: 441,79,103,296,121,156,228,301,201
20: 156,447,228,360,230,121,364,18,289
21: 475,100,332,144,373,404,229,38,157,429,484,213
22: 223,309,436,338,297,319,311,475,429,415,163
23: 401,458,220,29
24: 119,488,443,348,483
25: 474,81,69,307,366,305,316,346,141
26: 305,316,422,365,40,304,198,307,366,5,134
27: 468,321,458,31,54,191,476
28: 395,132,273,362,418,400
29: 23,220,261
30: 73,374,196,401,51,236,201
31: 54,191,318,136,48,125,27,205
32: 468,321,47,374,196,401,498,125
33: 308,300,64,315,219,12,419,340
34: 459,319,38,77,108,91,461,221,229,456,475,332,404
35: 288,381,410,328,203,70
36: 258,345,489,498,209,311,125,492,191,136,48,336
37: 787,253,377
38: 459,297,319,34,91,229,338,21,475,332,404,429
39: 410,280,341,63,391,195,409,199
40: 183,357,491,99,304,167,210,5,134,422,26
41: 160,224,411,433,184,251,10,59,440,490,469
42: 386,187,388,471,638
43: 566,264,95,948,312,370,388
44: 337,499,452,245,117,202,159,485
45: 15,427,252,161,97,142,116,186,148
46: 293,118,281,353,323,129,368
47: 301,201,310,228,374,196,309,498,426,32,321
48: 31,318,136,36,258,345,241,435,336,205,369
49: 55,290,111,424,455,11,12,175,131,300,432,72,177
50: 207,378,403,407,479,188,0,428,165,481,255,466,82
51: 30,196,401,236,74,56
52: 101,455,254,276,131,406,432,408
53: 380,292,58,160,453,358,214,182
54: 31,191,318,27,458,467,476
55: 294,190,290,111,49,424,72,177,402,189,215,317
56: 74,472,236,51
57: 269,182,102,380,170,349,437,387,212,174,235
