0: 428,165,204,14,213,188,342,85,479,50
1: 482,396,350,82,466,375,403,331,325,450
2: 95,948,312,7,84,286
3: 202,485,60,138,330,279,128,140
4: 104,377,266,194,114,499,452
5: 210,307,354,366,134,40,183,304,316,422,26,474
6: 361,130,147
7: 84,93,379,413,256,312,2
8: 164,276,287,326,266,162,337,499,44,206
9: 358,214,166,155,66,124,127,239,493,282,417
10: 59,440,227,218,473,303,41,160,224,411,166
11: 12,477,175,49,444,17,193,352,455,64
12: 11,477,175,49,131,17,300,64,111,424
13: 459,319,38,297,68,108,447,360,289,338
14: 0,428,165,213,415,334,270,345,342,85
15: 45,427,97,284,437,212,116,161
16: 420,445,151,363,434,469,453,433,269,102,385,143
17: 193,352,314,313,78,219,487,11,12,477,64
18: 68,438,414,494,247,230,364,107,390,20,360,289
19: 79,103,88,296,156,20,121,301
20: 156,447,228,360,289,121,364,19,18,68,436
21: 373,100,332,144,475,38,297,404,429,213
22: 223,163,436,338,319,297,373,475,429,415
23: 220,458,401,29
24: 119,120,443,348,96,483
25: 168,346,141,307,366,305,316,81,69,474
26: 372,305,316,422,134,40,304,365,198,167,307,366,5
27: 468,321,220,458,125,31,54,191,136,476
28: 395,132,273,418,362,400
29: 23,220,261
30: 51,374,196,401,73,236,32
31: 54,191,318,136,48,27,258,125,467,241,205,413
32: 468,321,47,201,30,374,196,498,426
33: 308,300,64,315,78,219,340,419,390
34: 91,221,229,77,459,319,38,297,456,332,475
35: 288,381,410,328,203,70,199
36: 258,345,492,125,498,209,311,489,191,136,48,336
37: 197,253,787
38: 459,13,319,297,91,34,229,21,332,475,429
39: 410,280,341,63,391,195,409,199
40: 134,357,491,417,183,99,304,198,399,167,5,26
41: 160,224,453,411,433,10,59,363,490,469,251
42: 386,638,187,388
43: 566,264,95,948,312,370,388
44: 337,499,452,117,8,202,159,485
45: 15,427,148,97,142,116,252,186
46: 368,389,323,394,353,293,105,129,367
47: 201,310,301,374,196,309,498,426,209,32,321
48: 31,191,318,136,36,258,345,241,435,431,336,205,369
49: 11,12,175,131,455,300,432,72,55,290,111,424,177
50: 207,403,407,479,188,0,428,165,204,481,82,466,255
51: 30,401,472,236,74,56
52: 101,455,254,276,477,131,339,432,406,408
53: 358,214,160,224,453,182,380,292,58
54: 31,191,318,136,27,467,476,205,93
55: 294,190,290,111,49,72,177,402,189,215,344,317,461
56: 756,74,472,236,51
57: 269,182,102,380,170,437,387,349,174,235
58: 380,292,170,53,358,127,493,357,491,417,183
59: 10,440,227,392,92,184,469,251,41,411
60: 3,202,159,322,392,92,140,184
61: 472,295,236,441,79,73
62: 83,253,442,302,439,113,298
63: 81,69,285,141,195,39,280,341,497
64: 33,308,300,17,315,219,487,11,12,424
65: 150,174,333,235,380,170,134,357,183,210,354
66: 473,135,402,124,303,478,190,227,344,9,166,155
67: 449,264,232,226,383,471,267
68: 18,108,438,247,364,107,20,360,289,459,13,319
69: 63,81,285,474,307,354,71,216,25
70: 199,405,410,288,35,137
71: 237,75,216,161,354,81,69,285,195,341
72: 432,478,408,98,49,131,55,190,290,111,135,402,317
73: 30,374,79,61,236,201,301
74: 756,56,51
75: 237,71,216,161,252,427,285,395,273,391,195
76: 490,434,251,122,128,92,140,248,397
77: 107,177,263,217,108,91,461,34,459,319
78: 243,1007,315,219,487,495,17,313,299,33,340
79: 441,103,19,61,201,301,73
80: 158,384,328,497,203,272,149,398
81: 63,69,285,474,307,366,71,25,141,497
82: 481,466,375,255,428,403,407,479,50,1,331
83: 62,162,464,253,439,298,164,326
84: 7,93,467,240,413,286,2
85: 342,435,242,336,334,0,165,204,14,479,260
86: 444,113,181,302,109,171,193,314
87: 343,281
88: 296,230,327,105,367,329,133,103,19,121
89: 278,188,484,110,404,244,157,100,144,198,173,399
90: 222,249,329,367,327,441,103,295
91: 461,446,221,34,229,77,263,217,108,459,319,38
92: 140,184,60,128,59,490,76,251
93: 7,84,54,318,467,240,205,413
94: 211,112,203,149,115,381
95: 948,312,2,370,43,566
96: 172,483,430,187,348,386,24
97: 284,437,387,212,347,457,116,45,15
98: 478,406,408,72,486,268,218,339,227,473,135,303
99: 451,493,244,421,200,40,491,417,304,198,399,167
100: 21,373,332,144,475,404,157,270,188,484,89,165,213
101: 455,52,254,444,113,298,352,326,477,175
102: 269,182,385,57,433,16,420,151,143,265,284,387,349
103: 441,79,19,90,88,296,327
104: 4,377,878,194
105: 129,367,368,46,133,88,296,230,327
106: 185,448,423,463,152,324
107: 77,123,263,217,390,308,247,18,68,108,438,459
108: 68,438,77,107,263,390,360,91,459,13,319
109: 259,335,181,277,86,171,193,313
110: 278,188,484,89,157,365,198,173,399,422,246
111: 294,55,290,424,12,49,131,72,123,177
112: 211,94,115,382
113: 439,444,298,86,302,62,171,352,314,101
114: 465,245,117,553,194,4,452
115: 288,381,211,94,112,382
116: 355,142,347,97,437,45,15,186
117: 245,178,114,283,44,452,330,485
118: 293,291,208,129,367,359,329
119: 488,24,274,146,443,470
120: 146,443,348,225,450,430,172,24
121: 156,447,20,228,289,88,296,230,364,19,301
122: 463,462,279,128,140,324,397,76
123: 107,177,263,217,390,308,300,111,424
124: 66,135,402,215,344,317,9,214,155,127,239,282,153
125: 36,258,498,209,489,27,321,31,191,136
126: 179,277,371,335
127: 239,451,493,282,124,9,358,214,292,58,357,491,417
128: 463,122,279,3,92,140,397,76
129: 105,367,293,118,368,46,359,329
130: 262,147,448,152,6
131: 12,477,175,49,455,52,432,72,290,111
132: 395,28,186,148,416,418
133: 414,494,247,368,323,394,105,88,230,364
134: 40,357,491,183,304,167,65,210,307,5,26
135: 66,473,402,124,303,478,408,72,98,190,227,344,317
136: 31,54,191,48,27,36,258,345,125,241,336,205
137: 70,405,288
138: 145,330,283,233,3,462,279
139: 181,442,302,425,197
140: 92,184,3,202,60,122,279,128,76
141: 168,25,346,305,63,81,474,158,384,497
142: 355,480,116,347,45,250,186
143: 496,457,265,16,445,151,269,102,284,437,387,349
144: 21,373,100,332,475,404,244,157,173,484,89,213
145: 138,330,231,178,283,233
146: 120,443,482,450,234,274,119
147: 262,130,192,376,445,361,6
148: 45,427,252,395,132,186
149: 234,274,398,80,203,211,94,470
150: 65,174,333,235,387,212,354,237,216,161
151: 16,420,445,363,376,102,385,457,143,265,349
152: 169,324,154,248,106,448,262,130,192
153: 239,451,493,282,124,189,215,344,446,221,421,200,456
154: 169,152,324,248,434,262,192,420
155: 9,358,214,166,66,402,124,303,344,160,239,282
156: 447,20,228,289,121,296,364,19,310,301,309
157: 404,244,200,456,100,332,144,198,173,399,484,89,110
158: 80,384,328,497,203,168,141,280,398
159: 202,485,322,60,337,44,287,206,268
160: 41,224,453,411,10,53,358,214,166,155,182,292
161: 237,71,75,216,252,437,212,150,174,333,15,427
162: 83,464,266,499,8,164,326
163: 223,436,22,311,489,429,415,334,270,492
164: 8,276,287,326,83,162,337,254,339
165: 0,428,14,213,100,270,188,484,85,255,479,50
166: 9,214,155,10,227,66,303,160,224,411
167: 304,198,173,399,99,493,200,134,40,357,491,422,26
168: 25,346,141,305,271,272,396,350,158,384,497
169: 152,324,154,248,397
170: 380,292,58,182,57,357,417,183,65,235
171: 193,352,314,313,181,109,113,86
172: 96,225,430,187,226,356,120,348,386
173: 304,365,198,399,167,404,244,157,144,278,89,110
174: 65,150,333,235,57,380,437,387,212,349,161
175: 11,12,477,49,131,352,101,455,424
176: 359,222,249,291
177: 77,123,263,217,49,294,55,111,424,461
178: 465,245,117,283,231,145
179: 495,277,126,371,238,343,1007
180: 361,454,376,347,496,457,393,355
181: 139,302,425,259,109,86,171
182: 269,102,385,57,160,453,53,380,292,170,235
183: 134,40,357,491,417,170,58,65,333,235,210,5
184: 92,140,322,60,392,59,440,251
185: 106,448,728,689,423
186: 395,132,142,116,45,148,250,416
187: 226,356,471,96,172,42,386
188: 278,484,89,110,100,0,428,165,213,255,50
189: 215,344,317,294,55,190,217,461,446,221,282,153
190: 55,290,478,72,66,473,135,402,189,344,317
191: 31,54,136,48,498,468,27,321,36,125
192: 262,147,376,152,154,248,363,434,420,445
193: 17,171,352,314,313,109,444,86,243,219,487,11
194: 104,4,114
195: 273,391,237,71,75,252,63,285,39,341
196: 30,374,401,47,468,32,321,458
197: 37,253,787,139,442
198: 304,365,173,399,167,99,157,40,89,110,422,26
199: 70,405,409,39,410,280,275,35
200: 404,244,421,456,157,99,451,493,153,491,399,167
201: 47,310,301,79,374,73,426,32
202: 3,159,485,322,60,44,330,206,140
203: 158,80,328,410,149,381,35,94
204: 0,428,435,242,85,207,407,479,50,257,260,449
205: 379,369,413,31,54,318,136,48,241,431,93
206: 486,268,218,339,392,337,8,287,202,159,322
207: 378,407,479,50,204,242,260,449,383
208: 291,293,118,359
209: 498,426,311,489,47,309,321,36,492,125
210: 307,354,366,5,134,183,65,333,474
211: 94,470,112,149,115,488
212: 97,284,437,387,150,174,15,427,237,161
213: 0,428,165,14,21,373,100,144,270,188,484
214: 9,53,358,166,155,124,303,160,411,127,292
215: 189,344,317,294,55,402,124,461,446,239,451,282,153,421
216: 237,71,75,161,150,333,354,69
217: 77,107,123,177,263,294,189,91,461,446,221,459
218: 486,206,268,339,392,322,98,10,440,227,473
219: 315,78,487,17,193,33,300,64,340
220: 23,261,458,27,29,476
221: 91,461,446,34,229,217,189,153,421,456
222: 359,90,176,249,329,291,327
223: 163,436,338,22,309,447,297,311,489,429,415
224: 41,160,453,411,433,10,469,53,166,385
225: 331,325,450,412,430,378,356,383,120,172
226: 187,356,383,449,67,412,471,267,172
227: 10,59,440,486,268,218,392,98,66,473,135,303,166
228: 156,447,20,121,310,301,436,309,426
229: 91,446,221,34,38,404,244,421,456,332,475
230: 88,296,364,105,414,133,494,18,121
231: 577,465,178,233,145
232: 264,256,460,257,260,449,67,267
233: 231,145,138,918,462
234: 149,274,398,482,272,450,384,146
235: 65,150,174,333,182,57,380,292,170,183,387
236: 472,61,56,30,51,374,73
237: 71,75,216,161,252,212,150,427,195
238: 343,353,495,179,1007,389,323,299
239: 127,451,493,282,153,124,215,344,9,358,155,417
240: 467,306,84,93,286
241: 342,435,242,431,336,258,31,136,48,205,369,460
242: 342,241,435,431,85,336,204,460,207,479,257,260
243: 1007,78,487,495,277,193,313
244: 404,421,200,456,157,229,99,451,144,173,399,89
245: 465,178,117,114,283,452
246: 481,466,375,255,365,278,110,372,422,271
247: 414,133,494,340,419,308,364,107,390,18,68,438
248: 169,152,324,154,397,363,490,434,76,192
249: 222,90,176,351,441,295
250: 416,480,142,186
251: 363,490,469,76,92,184,59,41,433
252: 237,75,161,45,427,148,395,273,195
253: 197,37,787,442,302,62,83,464,439
254: 101,455,52,444,298,164,276,326,477,406
255: 481,82,466,246,278,188,484,428,165,479,50
256: 264,232,379,369,460,7,257,312,267
257: 260,449,204,435,242,431,369,460,256,232
258: 36,345,492,125,31,136,48,342,241,435,336
259: 335,109,425,181
260: 257,449,204,435,242,431,85,207,378,479,232
261: 220,29,476
