0: 82,428,50,213,14,165,188,85,342,479
1: 272,350,482
2: 286,600,566,43,996
3: 279,330,577,60,485,128,140
4: 833,878,499,266,553
5: 210,307,134,366,40,357,305,316
6: 361,601,514,454
7: 680,413,503,54,431,93,379
8: 499,266,104,162,464,337,287
9: 53,358,214,155,282,239,124,58,493
10: 303,440,392,218,59,251,473,166,41,411
11: 424,12,193,17,175,64,33,300
12: 424,49,11,101,17,175,131,300
13: 459,68,18,289,360,319
14: 213,165,270,100,492,85,435,334,342,0
15: 161,45,427,437,212,237,252,75
16: 445,151,265,385,57,102,457,380,349
17: 352,193,175,477,64,12,11
18: 438,419,414,289,459,68,13,360
19: 296,103,79,327,88,121,61,228,301
20: 310,228,301,79,447,309,156
21: 404,144,475,373,270,100,484
22: 436,429,338,309,319,297,38
23: 837,607,51,220,686,261
24: 348,731,772,687,211,483
25: 168,346,366,305,422,474,69,81
26: 198,305,422,304,316,173,365,346,372
27: 458,476,468,846,220,32,191,36,136
28: 362,132,418,400
29: 240,476,846,318,467,84
30: 51,401,374,236,607,196,201
31: 205,36,258,336,54,241,369,93
32: 191,321,47,196,220,401,27,468
33: 308,300,340,78,219,64,11
34: 38,221,77
35: 70,410,409,39,63,280,203,94
36: 205,31,258,191,498,27,136
37: 914,919,253,377,104,464
38: 332,297,34,221,459,77,319,22
39: 63,409,410,35
40: 417,491,493,183,167,173,357,210,5,134,304,316
41: 166,224,433,411,59,251,10,363,469,420
42: 645,96,793,858
43: 379,948,2,286,566,95
44: 117,206,268,202
45: 15,437,212,142,355,186,252,148,395
46: 353,238,281,87,898,840,299,323,368
47: 196,201,310,228,401,426,32,321
48: 431,369,93,241,242,264,232,460
49: 424,12,131,432,290,55,111
50: 82,428,0,207,479,407,449
51: 220,30,401,686,236,607,23,468
52: 455,432,276,408,406,190,72,290
53: 9,358,214,166,160,58,182
54: 467,84,136,205,31,93,680,7,503
55: 294,111,177,49,190,290,135,317,189
56: 295,320,545,176,997,621
57: 269,385,453,292,16,380,387,349
58: 183,170,127,182,160,9,53,358,269,292,417,493
59: 92,251,10,303,392,469,76,433,41,411
60: 202,485,322,117,3,330,159,92,184,140
61: 472,73,374,441,19,103,79,228,201
62: 253,377,442,560,787,83,464,439
63: 39,285,280,341,409,391,410,35
64: 78,219,487,193,17,11,33,300
65: 235,354,333,183,170,210,134
66: 478,155,473,402,303,166,411,214
67: 264,232,257,260,312,256,388,267,226
68: 459,13,77,308,438,18,419,390,108
69: 474,341,307,366,71,216,25,285
70: 410,35,199,94,288,405
71: 237,216,150,354,333,307,69,341
