0: 165,14,428,188,342,85,479,50,207,204
1: 482,350,396,325,403
2: 7,286,948,312
3: 330,279,283,60,202,485,140,128
4: 104,266,878,194,553,114,499,452,117,8
5: 40,307,134,366,357,65,210,316
6: 671,147,679,361
7: 93,286,413,379,2,256,312
8: 337,499,4,266,464,162,287
9: 358,214,155,53,402,282,124,127,239,493
10: 303,440,411,59,184,392,469,41,224
11: 12,175,424,131,17,193,352,219,64
12: 11,49,175,424,131,352,300,64,111
13: 390,68,108,289,18,77,360,319,459,338
14: 0,213,165,373,415,334,270,188,342,85
15: 45,427,161,347,97,212,116
16: 420,151,102,363,434,453,433,385
17: 314,193,352,313,487,219,78,11,64
18: 414,419,247,438,364,390,68,13,289,20,360
19: 79,103,296,121,156,228,301,201
20: 156,447,360,228,18,364,121,289,301,309,436,338
21: 475,100,404,144,332,297,229,244,373,157,484
22: 223,436,338,429,447,297,319,475,163
23: 401,51,74,236,29,220
24: 731,443,348,119
25: 141,346,366,372,305,316,422,474,81
26: 305,316,422,365,357,304,167,198,173,40
27: 468,321,125,191,458,476,54,136,318
28: 362,418,395,132,400
29: 23,220
30: 196,374,472,73,236,201,51
31: 54,136,191,258,318,241,413,369,48,205
32: 468,321,125,47,196,374,401,498,426
33: 308,300,64,219,315,78,494,340,419
34: 319,38,229,459,77,108,91,221,332
35: 381,280,203,70,288,410
36: 345,489,258,492,209,125,191,136
37: 833,969,253,104,377
38: 34,297,319,229,459,221,475,332
39: 63,280,341,497,285,391,409,199,410
40: 134,366,5,183,357,304,198,316,26
41: 224,453,433,59,10,411,363,469
42: 386,638,471,187,96,483
43: 566,95,948
44: 337,499,452,117,206,287,202,159,485,322
45: 15,427,161,97,142,116,186,148,252
46: 293,118,353,281,129,368,323
47: 301,201,310,309,196,374,498,426,32
48: 413,369,205,258,31,136,318,241,431
49: 12,424,131,455,432,290,55,111
50: 407,479,207,82,0,428,481,255,403
51: 23,401,74,236,30,196,468
52: 72,98,408,432,455,254,276,406,290
53: 9,166,358,214,155,160,380,292,58,182
54: 31,136,27,321,191,458,476,318,205
55: 290,111,190,49,72,177,217,294,135,189,215,344,317
56: 472,295,236
57: 269,385,102,380,182,437,349,387
58: 380,292,170,358,53,127,417,183,65
59: 92,184,251,392,10,440,490,469,41
60: 202,140,322,3,218,128,92,184,392
61: 441,79,103,295,90,472,73,201
62: 464,83,326,377,253,787,439,444,113
63: 39,280,341,497,81,285,328
64: 33,308,300,17,219,11,12,424,177
65: 354,333,235,210,174,380,292,170,58,183,134,5
66: 473,402,303,411,166,214,155
67: 257,260,449,460,264,232,383,226,267
68: 390,108,13,289,414,419,438,18,107,360,459
69: 474,81,285,354,210,307,366,71,216
70: 199,288,410,275,35,405
71: 237,216,354,474,69,285,195,75,341
72: 52,98,408,432,290,55,190,135,478
73: 472,79,103,61,201,30,196,374
74: 23,51,236
75: 273,391,195,427,237,71,216,395,148,252
76: 122,128,92,251,397,324,248,490,434,469
77: 107,263,123,217,390,108,13,91,221,34,459
78: 487,219,315,1007,243,17,494,299,33
79: 441,103,19,61,472,73,301,201,310,374
80: 158,203,328,398,384,94,149
81: 474,69,285,366,141,25,63,497,158
82: 407,50,207,428,481,255,466,396,403
83: 464,326,62,377,162,253,439,298,164
84: 93,286,467,318,240,205
85: 342,435,242,431,336,0,14,479,204
86: 302,787,171,444,113,314
87: 371,281
88: 105,133,329,327,367,121,230,296
89: 278,188,484,110,100,144,173,157,246
90: 295,176,249,329,222,327,441,61
91: 461,446,221,107,263,77,217,189,34,229,459
92: 59,184,251,60,140,122,128,76,490
93: 7,84,286,467,318,413,205
94: 381,80,203,149,470,115
95: 948,312,264,256,43,370
96: 172,348,483,356,471,187,42
97: 212,437,349,347,284,116,45,15,161
98: 52,72,408,486,406,190,303,227,473,135,478
99: 244,421,200,239,451,493,417,491,167,173,157,399
100: 21,475,404,144,332,373,270,188,484,89,213
101: 455,254,326,444,477,298,175,131,432
102: 16,420,151,269,385,57,143,349
103: 441,79,19,61,296,327,73,301
104: 4,266,878,833,37,464,377
105: 129,368,88,133,394,367,230,296
106: 169,324,154,248,463,185,448,152
107: 263,123,177,77,217,419,390,68,108,91,459
108: 390,68,13,289,107,123,77,34,459
109: 259,171,313,277,126,193
110: 278,484,89,198,173,157,365,375,246
111: 290,55,190,12,49,424,432,177,294,189
112: 211,470
113: 439,444,477,298,86,302,787,62
114: 465,245,283,194,4,452,117,145,485
115: 288,381,94,137
116: 355,142,347,284,97,45,15
117: 337,499,44,452,194,4,114,283,485
118: 293,46,208,129,359,367
119: 488,146,120,443,24
120: 146,450,443,430,225,412,234,119
121: 364,230,88,414,19,296,156,20
122: 463,462,128,76,279,92,251,397,324,248
123: 107,263,177,77,294,308,300,419,390,108
124: 239,135,402,344,282,153,9,214,155
125: 27,32,321,191,498,426,209,36,489,136
126: 495,277,179,335,259,109
127: 239,493,9,358,292,58,417,183,491
128: 122,462,76,3,279,60,140,92
129: 105,368,323,293,46,118,359,367
130: 262,147,152,448,671,689
131: 11,12,49,175,424,477,101,455,432
132: 395,148,252,186,418,28
133: 105,368,88,494,394,414,247,230
134: 40,307,5,170,417,183,357,65,210
135: 473,402,478,72,98,55,190,215,344,317,155,124
136: 31,54,27,125,191,36,345,258,318,241,48
137: 405,288,115,850
138: 233,231,145,330,279,462
139: 197,181,560,442,302
140: 60,202,3,330,279,128,92,184
141: 25,346,168,305,474,81,497,158
142: 355,116,347,480,393,45,250,186
143: 347,457,265,284,445,151,102,349
144: 21,100,404,332,244,173,157,399,484,89
145: 330,178,245,114,283,231,138
146: 120,450,443,234,274,119
147: 262,130,671,6,361,376
148: 395,132,252,45,427,186,75
149: 274,470,80,398,94
150: 354,333,210,174,212,161,237,216
151: 16,420,102,192,445,143,265,349
152: 262,192,130,448,154,248,106
153: 215,344,282,461,446,221,124,239,451,456,421,200
154: 169,324,248,106,490,434,262,192,152
155: 9,166,358,214,53,66,135,402,344,124,239
156: 447,20,228,364,121,19,296,301,310
157: 167,173,399,244,200,99,21,404,144,484,89,110
158: 80,328,81,141,346,168,497,384
159: 202,485,322,337,44,206,218,268
160: 224,453,411,166,214,53,269,385,182
161: 45,15,427,97,212,150,174,237,216
162: 464,83,326,337,8,339,164,287
163: 373,415,334,223,22,429,209,311,345,489,492
164: 339,206,287,83,326,162,298,455,254,276,406
165: 0,213,14,428,270,278,188,484,342
166: 214,155,53,303,411,66,160,224
167: 304,198,173,157,399,99,417,357,491,26
168: 141,346,350,271,158,384,272
169: 324,154,248,106
170: 380,292,58,358,183,65,333,235,134
171: 259,109,313,86,302,444,314,193,352
172: 96,348,483,356,412,187,443,430
173: 304,167,198,157,399,244,99,144,491,278,89,110,365,26,246
174: 65,150,354,333,235,212,437,387,161
175: 11,12,131,477,298,314,352,101
176: 295,249,90,351
177: 107,263,123,217,294,424,308,300,64,55,111
178: 577,507,465,245,231,145
179: 335,495,277,126
180: 454,496,347,457,393,355
181: 139,197,425,442,302
182: 380,292,160,453,358,214,53,269,57
183: 417,357,491,127,292,170,58,65,40,134
