0: 188,165,342,14,232,428,50,407,479,85
1015: 
2: 989,240,286,256,312,413,636
3: 60,653,128,584,577,1008,552,485,140
4: 145,916,833,245,517,878,587,537,330
5: 210,307,354,417,183,134,304,40,316,366
6: 606,928,963,514,953,180
7: 431,369,93,205,467,54,256,680
8: 841,878,587,145,464,162,266,577,452,499,206,337
9: 166,160,214,66,493,239,358,155,58,53
10: 59,440,392,218,251,473,303,411,41,166
11: 33,300,477,17,219,64,424,12
12: 424,175,131,101,477,17,64,11
13: 459,68,18,289,360,319,364,38
14: 342,242,232,415,270,334,345,492,165,0,241
15: 237,150,161,195,437,45,212,252,75,510
16: 380,349,102,679,265,269,385,57,151,445
17: 352,477,787,78,64,193,424,12,175,11
18: 438,419,247,289,230,414,390,68,13
19: 296,201,441,329,121,88,79,301,374
20: 310,228,79,47,309,301,447,374,156,321
21: 404,144,475,373,100,484,278
22: 223,436,429,338,319,297,38
23: 51,1026,236,74,686,837,861,936
24: 120,430,383,187,388,356
25: 168,346,307,305,366,474,69,341,372
26: 365,305,198,316,366,173,304,40,375,372
27: 458,468,191,401,36,31,136,476
28: 273,510,409,132,418,362,275,949,410
29: 476,467,318,205,136,809,84
30: 196,73,697,220,51,1026,236,401
31: 336,258,93,205,136,36,27,345,241
32: 498,191,401,36,47,196,426,321,468
33: 308,300,11,219,64,494,424,340
1040: 
35: 63,81,280,203,94,199,667,988
36: 498,191,32,125,27,336,258,31,136
37: 746,515,567
38: 332,297,221,459,13,77,338,319,22,429
1050: 643,826,773
40: 173,357,491,304,417,127,134,210,5,26,316
41: 363,411,433,251,10,59,490,434,469,166
42: 96,386,851,883
43: 1023,503,267,370,948,803,836
1049: 
45: 437,212,186,284,15,252,395,75,510
46: 353,495,87,118,1043,389,323,368
47: 310,228,20,79,196,73,374,321,32
48: 431,369,241,334,93,242,232,257,264,1023
49: 294,55,111,432,424,131,52,290
50: 82,428,407,479,188,0,255,85
51: 220,1026,236,23,30,861,261,468
52: 72,290,339,287,455,276,432,408,159,49
53: 58,170,182,9,166,160,214,453,358
54: 84,286,256,205,467,7,240,680
55: 294,111,49,190,290,177,478,317,135,263
56: 176,950,351,320,295
57: 269,385,420,445,292,182,380,349,16,235
58: 292,170,182,53,9,160,453,493,358,127,183,134,65
59: 10,392,92,251,303,490,469,411,41
60: 3,653,128,584,485,218,322,140,184
61: 103,997,697,201,79,73,374
62: 104,560,557,938,83,377,439,113
63: 35,280,391,273,409,410,667
64: 78,219,193,17,12,33,300,11
65: 235,174,333,58,292,170,183,134,210,354,150
66: 478,473,303,135,402,9,166,214,155
67: 204,257,264,1023,449,260,226,948
68: 459,13,77,18,419,289,108,390
69: 474,341,71,285,216,307,354,305,366,168,25
1041: 871
71: 474,69,341,216,333,210,307,354,237,150
72: 190,52,290,339,408,159,440,227
73: 30,196,374,201,61,697,47,1026,401
74: 621,295,756,1026,23
75: 252,132,418,45,212,186,237,15,195,510
76: 490,469,855,884,92,324,248,152
77: 459,68,108,390,91,217,38,221
78: 219,64,193,487,1007,17,315
79: 228,20,47,301,121,19,201,61,447,374
80: 384,272,768,350,328,398,568,959,617
81: 35,280,474,341,285,168,203,497
82: 428,50,407,479,246,481,396,255,325,403
83: 464,162,377,266,62,439,326,337
84: 54,286,467,29,809,240,706
85: 207,204,257,0,342,242,232,50,479,264
86: 352,477,314,787,442,875,139,171
87: 353,46,281,179,908,118,1043,368
88: 121,230,133,414,367,769,329,296,19,364
89: 110,244,173
1022: 1046,834
91: 107,108,123,294,77,189,446,217,461,263
92: 140,324,251,122,128,59,76,490,469
93: 336,31,205,136,467,48,369,241,7
94: 203,497,398,35,768,199,667,988,274,288
95: 312,267,379,413,803
96: 42,386,645,858,883
97: 116,142,262,728,457,284,349,102,679,437,186
1051: 
99: 153,200,421,282,451,493,167,357,491
100: 373,415,270,21,484,213,165,278
101: 298,326,254,352,477,787,164,455,12,175
102: 387,284,349,16,679,728,457,262,97,437
103: 61,997,697,472,201,441,374
104: 62,560,253,557,377,266
105: 129,359,368,367,394,323,494,247,133
106: 1008,552,462,1021,770,918
107: 108,123,390,91,177,300,294,111,461,263
108: 107,123,390,91,177,308,68,77,217,263
109: 139,171,277,425,753,126,313
110: 157,89,244,246,399,173,198,375
111: 294,55,49,424,131,290,107,177
112: 1029,234,959,617,115,735,470
113: 298,439,326,62,442,557,875,938
994: 
115: 137,274,288,635,234,112,470
116: 142,355,262,496,347,97,393,628,186,924
117: 206,202,337,577,452,499,653,584,485
118: 898,208,1043,46,87,323,368
119: 211,483,512,525
120: 24,1047,348,687
121: 230,88,296,19,447,364,79,301
122: 92,140,324,251,552,128,918,423
123: 107,108,390,91,177,424,308,300,419
124: 344,282,451,239,155
125: 426,209,156,498,36,163,345,258
126: 238,243,313,277,805,109,171
127: 417,183,134,493,358,58,491,40
128: 60,3,653,552,92,140,251,122,184
129: 359,368,105,367,769,208,323,133
130: 518,689,887,1037,625
131: 424,12,175,477,455,432,290,111,49
132: 252,418,75,28,510,409,362
133: 230,88,414,129,359,105,367,438,247
134: 417,127,183,58,357,40,65,210,5,316
135: 317,344,402,190,290,294,55,66,478
136: 31,93,205,191,36,27,458,476,467,29
137: 115,274,288,988,635,911,605,519,470
138: 537,330,823,279,1008,584
139: 109,171,302,753,442,875,938,86
140: 92,251,122,552,60,3,128,392,184,469
991: 758,778
