0: 82,428,50,165,188,342,85,246,207,479
1: 325,350,272,482
2: 286,948
3: 330,279,114,60,202,485,128,423,140,184
4: 841,266,499
5: 40,307,134,366,316,357,210,305,304,69
6: 454,361,884,679,376,628,555
7: 93,413,84,680,503,286
8: 464,266,499,104,162,337,452,287
9: 53,358,214,155,66,160,493,239,124,58
10: 303,440,227,59,392,473,41,166,411
11: 424,12,193,17,64,33,308,300
12: 424,49,11,17,175,101,131,300
13: 459,68,108,319,18,414,364,289,360
14: 165,342,270,100,345,492,241,85,435,334
15: 161,45,427,284,212,116,142,437,186,252
16: 445,151,420,385,57,102,349
17: 352,193,175,477,64,424,12,11
18: 438,414,419,340,289,68,13
19: 296,301,79,103,327,121,61
20: 310,228,156,364,301,447,338,309
21: 475,144,404,456,373,270,100,157,484
22: 436,429,459,319,338,332,297,38
23: 607,261,220
24: 731,211,120,443,348,772,568
25: 346,168,81,271,366,316,305,26,474,69
26: 198,305,422,304,366,316,365,25,346,372
27: 32,191,468,458,476,36,136
28: 362,418,132,510,400
29: 261,476,846,467,318,240
30: 51,401,73,374,236,196
31: 205,36,336,258,54,48,369
32: 191,321,27,47,468,498,458
33: 308,300,78,219,64,494,11,340
34: 332,38,77,221
35: 94,288,280,203,497,70,410
36: 205,31,136,498,191,27,125,258
37: 878,919,104,253,377,938,464
38: 332,297,34,459,77,108,319,221,22
39: 63,280,391,409,410
40: 5,134,316,417,491,357,210,304
41: 363,469,59,10,166,224,433,411,453
42: 645,471,638,483,793
43: 95,370,566
44: 452,117,206,268,202,159
45: 427,15,142,437,186,395,148,252
46: 368,118,87,898,353,281,323
47: 196,201,468,310,228,32,321
48: 431,369,336,31,241,242,232
49: 424,12,131,432,55,111,290
50: 82,428,0,407,255,342,207,479,204,403
51: 401,30,236,621,74,686,607
52: 455,131,339,276,408,406,190,72,432
53: 9,358,214,155,166,160,58,182
54: 84,467,205,31,136,369,93
55: 294,111,290,177,49,190,72,98,432,263,135,317,402,189
56: 236,621,295,1026,472,73
57: 269,385,292,16,102,380,387,349,235
58: 183,170,182,160,9,53,358,493,269,292,417,127,65
59: 184,251,392,10,41,469,76,411
60: 202,159,322,485,117,3,330,128,140,184
61: 472,73,374,441,19,79,103,201
62: 253,377,787,83,439
63: 39,285,280,391,409,410
64: 78,219,487,193,17,11,33
65: 235,354,333,210,58,183,170,417,134
66: 478,473,303,166,9,214,155
67: 264,257,312,260,388,267,226
68: 459,13,108,438,18,419,289,390
69: 474,341,354,5,307,366,71,216,25,81
70: 410,199,35,94,288,405,137
71: 216,354,210,150,307,474,69,341
72: 190,98,432,52,408,406,227,55,290,135
73: 472,61,374,236,56,621,30
74: 236,621,686,51,607
75: 273,391,427,237,195,395,252,510
76: 363,490,469,92,122,324,59,251,397,248
77: 459,108,319,91,221,217,332,34,38
78: 219,64,487,243,1007,193,494,315,33
79: 19,301,103,61,374,228,201
80: 234,398,272,384,158,350,328
81: 141,25,168,271,158,474,69,285,497
82: 428,50,0,407,255,396,403
83: 326,162,62,377,464,439,298
84: 54,467,318,240,7,680
85: 241,435,242,334,14,165,342,0,479,204
86: 139,302,171,439,113,444
87: 293,898,343,281,46
88: 105,359,367,327,121,230,133,296
89: 278,157,244,173,399,198,365,246,110
1022: 852,1025,565
91: 107,263,390,77,108,221,217
92: 122,324,128,140,184,251,469,76
93: 413,7,54,431,369,503
94: 35,288,115,203,398,70,149
95: 43,370,312,948,379,267
96: 645,172,1023,187,388,226,370,471
97: 102,457,284,496,265,347,116,437
98: 190,72,408,227,55,478,135,473
99: 491,127,357,451,493,200,167,399
100: 373,270,21,484,213,14,165
101: 455,131,254,477,298,175,276,12
102: 143,457,97,284,16,445,57,265,349
103: 296,19,79,329,327,441,472,61
104: 37,878,377,8,464,266
105: 359,129,88,368,494,394,247,323,133
106: 122,324,423,463,918,823,185,728,448
107: 263,390,91,123,294,177,108,217
108: 459,68,77,13,419,107,390,91,38
109: 314,313,171,425,277,302
110: 365,375,246,173,278,157,89,198
111: 294,55,290,177,424,49,190,263
112: 382,768,470,660
113: 439,477,298,86,352,444
114: 145,833,117,553,3,577,330,485
115: 94,288,470,149,381,660,382
116: 142,355,437,496,457,97,284,347,15
117: 44,452,206,553,114,60,202,159,485
118: 368,46,898,840,129,367,208
119: 617,211,851
120: 450,482,331,443,348,430,568,24
121: 364,230,289,88,296,19,301,447
122: 92,324,128,106,423,918,140,448,76
123: 308,300,424,419,177,107,390
124: 239,282,478,344,402,9,155
125: 489,163,345,258,498,209,191,36
126: 935,753,277,179,495,243,238
127: 417,491,99,358,493,58,183,170
128: 92,122,324,423,3,330,279,60,140
129: 105,359,368,118,323,367,208
130: 689,679,770,625,740,884
131: 101,455,52,175,424,12,49,432,290
132: 395,510,28,418
133: 230,289,247,105,359,88,438,414
134: 40,5,307,183,417,491,65,354,210
135: 478,473,190,72,98,55,317,402
136: 205,36,191,27,458,476,54,467
137: 381,70,288,405,959
138: 462,231,178,653,577,330,279
139: 86,302,442,181,787
140: 184,251,3,60,92,122,128
141: 168,81,158,497
142: 116,355,437,45,15,186
143: 102,457,445,265
144: 21,475,404,456,244,421,157,484
145: 833,114,245,653,553,577,330
146: 234,272,450,443,274,488,568
147: 152,979,728,154,434,689,770
148: 395,252,45,186
149: 274,470,203,234,398,94,115,382
150: 354,333,210,174,161,427,237,71,216
151: 16,445,420,434,363,490,152,192,385
152: 262,147,979,192,154,434,445,151
153: 421,200,215,229,461,446,451,282
154: 448,248,434,728,490,152,147,979
155: 9,53,214,66,478,473,402,239,124
156: 310,228,20,447,309,436,426,311
157: 278,484,89,244,21,144,456,173,399,110
158: 141,346,168,81,271,328,497,80,384
159: 60,202,322,44,117,206,268,486,218,406
160: 166,224,433,411,453,9,53,214,269,58,182
161: 427,15,387,174,212,333,150,237,216
162: 326,83,377,8,464,337,339,164,287
163: 489,345,492,125,258,223,209,415
164: 339,287,276,326,162,455,254
165: 213,14,188,342,270,100,85,0
166: 160,224,411,453,10,303,66,41,53,214
167: 173,399,493,200,491,99,357,304
168: 141,25,346,81,271,158,305,474,372,497,384
169: 448,248,324
170: 58,183,182,269,292,127,380,65,235,333
171: 314,109,313,86,302,352,444
172: 645,96,187,412,388,356,772,483
173: 167,399,244,357,157,89,198,304,110
174: 380,387,212,235,354,333,150,161
175: 352,17,477,101,131,12
176: 295,320,1026,351
177: 294,55,111,424,300,123,107,263
178: 231,138,848,653,233
179: 343,126,753,238,281
180: 347,393,454,376,496,671,628
181: 197,425,139,302
182: 58,170,160,453,53,214,269,292
183: 58,170,358,417,127,65,235,134
184: 140,59,251,392,3,60,202,322,92
185: 944,728,463,106,448
186: 250,142,355,45,15,395,148
187: 383,412,388,226,356,96,172
188: 213,165,342,278,246,428,0
189: 317,215,344,402,294,55,263,217,461
190: 72,98,432,52,55,111,290,135
191: 32,321,27,498,125,36,136
192: 262,152,979,434,445,151,265,601,457
193: 352,17,444,314,78,64,487,11
194: 841,465,245,833
195: 237,216,341,273,391,75
196: 47,201,468,374,401,30
197: 335,181,533
198: 305,26,422,304,173,89,316,365,110
199: 70,410,275,405
200: 153,244,421,451,493,99,167,399
201: 47,196,79,61,374,310,228
202: 60,159,322,485,44,117,206,268,3,218,184
203: 328,497,280,398,35,94,149
204: 207,260,479,342,241,85,242,50,257,232
205: 36,31,136,258,54,467,369
206: 337,44,452,117,339,268,287,202,159
207: 260,479,204,50,0,407,257,449
208: 367,222,329,118,840,129
209: 498,426,311,223,415,489,163,125
210: 65,235,354,333,150,417,40,5,307,134,71
211: 687,731,24,568,119
212: 387,174,349,284,437,161,427,15
213: 165,188,100,278,484,246
214: 9,53,358,155,303,66,166,160,224,182
215: 344,189,461,446,451,282,153
216: 237,71,195,354,150,307,161,69,341
217: 221,461,446,107,263,91,77,189
218: 486,408,406,227,268,202,159,322,392,440
219: 78,64,494,315,394,33,308,340
220: 261,458,476,468,401,23
221: 217,229,461,446,91,77,332,34,38
222: 329,208,291,249
223: 436,429,209,311,373,415,163
224: 166,160,433,411,453,303,41,214
225: 403,378,325,350,482,331
226: 388,267,260,67,383,449,187,412,96
227: 218,408,72,98,10,303,440,473
228: 310,20,156,301,79,309,47,201
229: 221,446,332,153,421,404,456
230: 364,121,289,133,88,414,296
231: 462,138,178,233,823
232: 264,256,460,257,242,48,431,204
233: 231,178
234: 398,272,80,146,328,450,274,488,149
235: 65,333,210,57,292,183,170,380,387,174
236: 56,621,74,73,374,51,30
237: 216,195,150,161,427,341,252,75
238: 389,281,126,753,179,343,495,1007
239: 451,493,282,124,9,358,155
240: 318,29,84,467,680
241: 85,435,242,334,345,336,14,48,204
242: 241,85,334,48,479,204,257,232
243: 495,1007,277,126,314,313,389,78,487
244: 421,200,144,456,173,399,157,89
245: 465,848,653,194,145,833,577
246: 365,375,110,278,89,213,188,428,0,255
247: 494,394,105,438,414,340,133
248: 169,448,397,154,434,324,490,76
249: 441,997,222,329,1026
250: 186,393,355,416
251: 140,59,184,392,92,469,76
252: 395,148,510,45,427,15,237,273,75
253: 62,377,787,938,442,37
254: 101,455,326,298,164,276
255: 82,428,50,481,375,246,325,396,403
256: 264,460,257,312,232,431,413,379
257: 264,256,67,232,242,207,260,204
258: 489,163,345,125,336,205,36,31
259: 425,277,335,935
260: 207,204,407,257,67,383,449,226
261: 458,476,220,29,23,846
262: 152,979,192,445,361,265,671,601,457
263: 107,91,294,55,111,177,317,189,217,461
264: 256,257,67,312,232,379,267
265: 496,671,601,262,192,445,102,143,457,97
266: 8,464,499,878,104,4,337
267: 388,226,264,67,312,95,370
268: 339,287,276,44,206,202,159,486,218,408,406
269: 385,57,292,160,433,453,420,58,170,182,380
270: 373,415,100,21,492,14,165
271: 25,346,168,81,158,422,350,466,372,384
272: 234,398,80,384,146,350,1,450,482
273: 391,75,409,195,252,510
274: 470,488,149,234,398,146
275: 400,409,199
276: 339,164,268,287,101,455,52,254,406
277: 425,259,126,935,109,313,495,243
278: 157,484,89,213,188,246,110
279: 3,577,330,462,138,918,128,423
280: 39,63,285,203,497,410,35
281: 353,238,179,343,87,898,46
282: 451,493,239,124,215,344,402,153
1019: 
284: 102,457,97,387,349,212,116,437,15
285: 63,280,474,341,81,497
286: 2,7,929,680,503,948
287: 339,164,268,276,8,326,162,337,452,206
288: 35,94,115,70,405,381,137
289: 364,121,230,133,438,18,414,68,13,360,447
290: 294,55,111,131,424,49,190,72,432
291: 840,571,856,222
292: 269,385,57,453,58,170,182,380,235
293: 87,898,934,769
294: 55,111,290,177,107,263,317,189
295: 320,176,1026,56,621
296: 19,301,103,359,88,367,327,121,230
297: 332,38,22,429,475,404,373
298: 439,477,113,326,83,101,254
299: 353,389,1007,315,394,323
300: 33,308,123,424,12,11,177
301: 296,19,79,364,121,228,20
302: 139,86,181,425,109,171
303: 10,440,227,66,478,473,166,224,411,214
304: 198,305,26,357,167,173,40,5,316
305: 198,26,422,304,5,366,316,474,25,346,168
306: 846,837,842
307: 5,134,366,354,210,71,216,474,69
308: 33,300,123,219,11,419,340,390
309: 360,447,338,228,20,156,436,426,311
310: 228,20,156,47,201,498,426,321
311: 426,209,338,309,156,223,436,429
312: 264,256,67,948,379,267,95
313: 314,109,171,277,495,243,487
314: 109,313,171,243,352,193,444,487
315: 494,394,1007,389,299,78,219
316: 40,5,366,357,198,305,26,304,25
317: 344,402,189,294,55,263,135,461
318: 240,29,846,84,600
319: 459,77,13,360,447,338,38,22,436
320: 295,176
321: 32,191,310,47,498,426
322: 60,202,159,218,184,392,440
323: 394,353,299,368,46,105,359,129
324: 92,122,128,106,423,169,448,397,248,490,76
325: 350,466,1,396,255,225,403,482
326: 83,162,439,298,164,287,254
327: 367,329,88,441,296,19,103
328: 203,497,158,234,398,80,384
329: 367,222,327,208,441,249,103
330: 3,577,279,145,114,138,60,485,128
331: 120,450,482,225,378,430
332: 297,34,38,77,221,229,22,475,404
333: 65,235,354,210,150,170,380,174,161
334: 241,85,435,242,345,492,336,14,342
335: 813,197,425,259,935
336: 345,258,31,241,334,48,369
337: 452,206,553,8,266,499,162,339,287
338: 360,447,309,319,20,22,436,311
339: 164,268,287,276,162,337,206,52,406
340: 438,18,419,219,494,247,33,308
341: 474,69,237,71,216,195,391,285
342: 14,165,188,85,435,334,50,0,479,204
343: 179,87,238,281
344: 317,215,402,189,461,282,124
345: 489,163,492,125,336,258,415,14,241,334
346: 25,168,271,158,305,26,422,481,372
347: 180,393,496,671,97,116,355
348: 430,356,772,412,120,731,24
349: 380,387,212,16,385,57,102,284
350: 325,466,1,372,271,225,272,80,384,482
351: 778,697,176
352: 193,17,444,175,314,171,477,113
353: 389,281,299,368,46,323
354: 65,333,210,150,174,307,134,71,216,69
355: 116,142,437,347,393,250,186
356: 348,430,772,187,412,172
357: 417,491,99,167,173,40,5,316,304
358: 9,53,214,493,239,58,183,127
359: 105,129,88,368,323,367,133,296
360: 447,338,309,364,289,459,13,319
361: 6,454,679,262,376,671,601
362: 28,418,741
363: 490,41,469,76,434,433,151,420
364: 121,230,289,414,301,13,360,447,20
365: 481,375,246,110,89,198,26,422,372
366: 5,307,316,305,26,474,69,25
367: 329,327,208,118,359,129,88,296
368: 46,118,353,323,105,359,129
369: 48,431,336,205,31,54,93
370: 43,95,566,388,267,96,1023,471
1020: 782
372: 350,466,396,26,422,481,365,346,168,271,384
373: 415,270,100,297,223,429,21,475,492
374: 472,73,61,79,236,196,201,30
375: 481,365,246,110,422,428,255,396
376: 496,671,601,6,454,361,628,180
377: 253,62,787,938,37,104,464,83,162
378: 225,403,407,383,449,412,331,430
379: 503,948,413,264,256,312,95
380: 387,174,349,269,57,292,170,235,333
381: 660,137,288,115,959,382
382: 112,115,470,149,381,660
383: 449,187,412,260,378,388,226
384: 272,80,168,271,158,350,466,372,328
385: 269,57,292,433,453,16,151,420,349
386: 483,793,687,731,864
387: 380,174,349,212,57,284,235,161
388: 267,226,67,383,187,370,96,172,1023
389: 353,238,299,495,243,1007,315
390: 107,91,308,123,419,68,108
391: 273,75,409,195,341,39,63
392: 59,184,251,322,218,10,440
393: 180,347,355,416,250
394: 494,315,247,323,299,219,105
395: 132,148,252,510,45,186,75
396: 325,466,372,481,375,82,255,403
397: 248,324,76
398: 234,272,80,203,328,94,274,149
399: 167,173,244,421,200,99,157,89
400: 275,28
401: 51,30,196,468,220
402: 317,344,189,55,478,135,155,282,124
403: 225,378,82,50,407,255,325,396
404: 21,475,144,456,229,332,297
405: 959,70,199,288,137
406: 486,218,408,339,268,276,455,52,159,72
407: 82,50,207,260,479,403,378,449
408: 486,218,406,227,268,52,72,98,440
409: 273,391,510,39,63,275
410: 70,199,39,63,280,35
411: 166,160,224,433,59,10,303,41,469
412: 383,449,187,378,226,348,430,356,172
413: 93,7,431,256,460,503,948,379
414: 438,18,247,364,230,289,133,13
415: 373,270,223,429,209,163,345,492
416: 393,250
417: 491,127,357,493,58,183,65,210,40,134
418: 362,28,132
419: 438,18,340,308,123,390,68,108
420: 16,445,151,363,433,453,269,385
421: 153,244,200,229,446,144,456,399
422: 198,305,26,481,365,375,346,271,372
423: 122,324,128,106,462,3,279,918,823
424: 12,49,11,17,131,300,123,111,290,177
425: 259,277,335,181,302,109
426: 498,209,311,309,310,156,321
427: 161,45,15,212,150,237,252,75
428: 82,50,0,255,188,375,246
429: 223,22,436,297,311,475,373,415
430: 348,356,378,412,120,331
431: 48,369,93,413,256,460,232
432: 190,72,455,131,52,49,55,290
433: 160,224,411,453,363,41,469,420,269,385
434: 154,248,363,490,152,147,192,151
435: 241,85,334,14,342
436: 223,22,429,319,447,338,309,156,311
437: 116,142,355,97,284,212,45,15
438: 18,414,419,340,494,247,289,133,68
439: 113,298,62,787,86,326,83
440: 10,303,322,218,408,227,392,473
441: 249,329,327,103,472,61
442: 875,253,787,139
443: 120,450,146,488,568,24
444: 352,193,86,314,171,477,113
445: 16,151,420,262,152,192,265,102,143,457
446: 221,217,229,461,215,153,421,456
447: 360,338,309,364,121,289,319,20,156,436
448: 169,154,248,122,324,106,185,728
449: 383,412,407,207,260,378,226
450: 120,482,331,443,234,272,146
451: 493,239,282,215,153,200,99
452: 337,44,117,206,553,8,499,287
453: 166,160,224,433,41,420,269,385,292,182
454: 6,361,376,671,628,555,180
455: 101,131,52,254,164,276,406,432
456: 21,144,404,229,446,244,421,157
457: 102,143,97,284,262,192,445,496,265,671,116
458: 261,476,220,468,32,27,136
459: 68,77,13,108,319,360,38,22
460: 256,232,431,413
461: 221,217,446,263,317,215,344,189,153
462: 231,138,577,279,918,823,423
463: 918,823,106,185,944
464: 8,266,37,104,377,83,162
465: 245,848,194,833
466: 325,350,372,396,481,271,384
467: 54,84,476,29,205,136,240
468: 47,196,401,32,27,458,220
469: 363,490,41,76,92,59,251,433,411
470: 274,488,149,115,660,112,382,768
471: 638,370,566,42,645,96,1023
472: 73,61,374,441,1026,103,56
473: 66,478,135,227,98,10,303,440,155
474: 69,341,307,366,305,71,25,168,81,285
475: 21,144,404,332,297,429,373
476: 261,458,220,29,27,136,467
477: 113,298,352,17,444,175,101
478: 66,135,473,98,303,402,155,124
479: 207,204,342,85,242,50,0,407
480: 839,866,924,869
481: 365,375,422,255,346,466,372,396
482: 120,450,331,325,350,1,225,272
483: 386,793,772,42,172,687,731
484: 278,157,21,144,100,213
485: 60,202,114,117,553,3,330
486: 218,408,406,268,159
487: 78,64,314,313,243,1007,193
488: 274,470,234,146,443,568,768
489: 163,345,125,258,209
490: 363,469,76,324,154,248,434,151
491: 417,127,99,357,493,167,40,134
492: 163,345,373,415,270,14,334
493: 451,239,282,9,358,200,58,417,491,127,99,167
494: 315,394,247,78,219,105,33,438,340
495: 243,1007,277,126,313,389,238
496: 376,265,671,457,97,180,347,116
497: 203,328,141,168,81,158,285,280,35
498: 426,209,310,32,191,321,125,36
499: 8,266,4,337,452,553
500: 874,810
501: 844,895,939
502: 517,587,748
503: 948,379,93,413,7,680,286
504: 945,816,1009
505: 998
506: 608,681
507: 855,801,537
508: 
509: 618
510: 395,132,252,273,75,409,28
511: 730,744
512: 556
513: 983,882,811
514: 647,740,708,884
515: 565,952,834,587
516: 
517: 502,1013
518: 951
519: 767,617
520: 597,995
521: 583,928,674,828,901
522: 746,730,648
523: 684,734,1010
524: 812
525: 530,556
526: 799
527: 
528: 886
529: 730,744
530: 525
531: 845
532: 669
533: 197
534: 970,570
535: 724,609
536: 
537: 552,612,507,855
538: 
539: 659
540: 937
541: 967,874
542: 1010,794
543: 558,1010,602
544: 784
545: 950
546: 925,806,992,872
547: 
548: 
549: 911
550: 572,664,761,688
551: 672
552: 537
553: 337,452,117,499,145,833,114,485
554: 897
555: 628,6,454
556: 665,512,525
557: 
558: 543
559: 973,1025,964
560: 875,919
561: 
562: 862,957
563: 676,960
564: 719,820,663
565: 515,852,1022,1013
566: 43,370,471
567: 610
568: 146,120,443,488,211,24
569: 
570: 534
571: 856,291
572: 550,761,932
573: 
574: 826,773
575: 788
576: 
577: 330,279,245,653,145,114,462,138
578: 902,619
579: 
580: 762
581: 921,610,916
582: 718,987
583: 521,928,674,901
584: 830,1008,923
585: 700,725
586: 642
587: 834,916,952,515,502
588: 854
999: 
590: 747
591: 684,734
1026: 295,176,997,249,472,56
593: 798
594: 878,841
595: 652,868,629,907
596: 839,606,976
597: 520,786,995,832
598: 927,888,783
599: 913
600: 706,318
601: 376,265,671,689,679,262,979,192,361
602: 1010,543,716,794
603: 736,940,903
604: 
605: 817,915
606: 976,956,596
607: 814,23,74,686,51
608: 630,506
609: 535,724
610: 567,581
611: 624
612: 537,968,702
613: 668,890,626
614: 713
615: 771
616: 
617: 119,768,851,519
618: 822,509
619: 578,902
620: 981
621: 236,56,74,295,73,51
622: 
623: 
624: 611
625: 944,728,855,801,130,770
626: 613,890
627: 986
628: 819,555,6,454,376,180
629: 595,907
630: 700,608
631: 975
1025: 559,964,1022
633: 
634: 701,789,982
635: 967
636: 849,743
637: 829
638: 471,42
639: 
640: 677,651
641: 666
642: 586
643: 
644: 673
645: 42,96,172,1023,471
646: 
647: 963,662,740,708,514
648: 952,522
649: 809,936
650: 712
651: 873,640,677
652: 595,1011,920,868
653: 245,848,145,833,138,178,577
654: 717
655: 722
656: 900,704,926
657: 
658: 735,767,957
659: 904,539
660: 381,115,470,112,382
661: 958
662: 740,963,647
663: 820,564
664: 550,836,867,688
665: 556
666: 641
667: 745,735,779
668: 613
669: 532
670: 715
671: 376,496,265,601,262,454,361,457,180,347
672: 551,985
673: 644
674: 828,521,583,901
675: 
676: 738,563,960
677: 640,873,651
678: 763,710,861
679: 130,689,770,740,6,361,884,601
680: 929,84,240,7,503,286
681: 506
682: 
683: 
684: 591,523
685: 
686: 74,51,814,607
687: 731,211,386,483,864
688: 550,664
689: 130,679,770,147,979,601
690: 
691: 
692: 799
693: 
694: 927
695: 
696: 
697: 778,351
698: 
1017: 815,989
700: 585,725,630
701: 634
702: 968,978,612
703: 829,889
704: 707,876,810,656,926
705: 713
706: 600,989,809
707: 876,704,926
708: 953,920,647,1011,514
709: 
710: 763,678
711: 
712: 776,650
713: 614,705
714: 866,924
715: 670
716: 986,602,794
717: 654,774
718: 582,987,726
719: 777,564
720: 
721: 931,843
722: 655,805
723: 
724: 535,996,609
725: 585,700
726: 718
727: 
728: 185,944,625,106,448,154,770,147
729: 737
730: 529,744,522,511
731: 687,211,24,348,772,386,483
732: 964,852
733: 
734: 591,523
735: 658,957,667
736: 977,603,940
737: 729
738: 676
739: 
740: 662,647,130,679,514,884
741: 362
742: 954
743: 849,636
744: 730,529,511
