0: 428,165,14,188,342,85,435,479,50,204,207
1: 482,350,396,466,325,403
2: 948,7,286
3: 138,330,279,283,60,202,485,128,140
4: 104,266,194,878,114,499,452
5: 40,307,134,366,357,210,316,26,474
6: 130,262,147,361
7: 84,93,286,379,413,312,2
8: 337,499,44,266,464,164,162,287
9: 166,358,214,155,53,402,124,127,239,493,282,58
10: 303,440,227,59,392,184,473,469,41,224,411
11: 12,49,175,64,424,477,17,193,352,219
12: 11,49,175,64,424,17,352,131,300,111,290
13: 68,108,18,447,360,289,459,319,436,338
14: 0,428,165,213,415,334,270,492,373,188,342,85
15: 45,427,161,347,97,212,437,116,237
16: 420,151,363,434,433,269,385,102
17: 193,352,314,487,313,219,11,12,64,33
18: 414,419,247,438,364,68,13,20,289
19: 441,79,103,327,364,296,121,156,20,301,201,228
20: 156,447,360,289,414,18,364,230,121,19,228
21: 475,100,332,144,404,229,456,244,429,373,157
22: 223,436,338,163,297,319,38,311,475,429,415
23: 401,51,74,29
24: 119,488,146,443,483,348,731
25: 346,141,366,305,316,474,81
26: 305,316,422,365,357,304,167,198,40,366,5
27: 468,321,458,220,54,191,476
28: 395,132,273,362,418,400
29: 220,23
30: 196,374,73,236,61,201,51
31: 54,191,318,136,48,125,258,205
32: 468,321,458,201,47,196,374,498
33: 308,300,17,219,315,78,64,424,419,340
34: 91,446,221,77,217,108,459,319,38,229,456,332
35: 381,280,203,70,410,288
36: 258,345,489,336,498,209,311,125,492,136
37: 787,833,104,253,377
38: 459,297,319,229,221,34,338,22,475,332
39: 63,280,341,391,195,409,199,410
40: 134,366,5,417,183,357,491,304,210,316,26
41: 224,411,433,251,10,303,440,59,469
42: 386,471,187,388,638
43: 566,95,948,370,388
44: 337,499,452,117,8,283,202,159,485,206
45: 15,427,161,97,142,116,148,252
46: 293,118,208,353,281,323,129,368
47: 301,201,310,196,374,309,498,426,32
48: 31,318,136,258,336,241,205,369
49: 11,12,175,64,424,131,432,55,111,290,72,177
50: 407,479,0,428,481,255,466,82,207,403
51: 23,401,236,74,30,196,468
52: 432,478,98,408,339,455,254,276,131,486,406
53: 9,166,358,214,160,453,182,380,292,58
54: 31,191,318,136,27,321,467,476,205
55: 294,111,290,72,49,432,478,177,189,215,317,190,217
56: 74,351,472,236
57: 269,182,385,102,453,380,292,170,437,387,349,174,235
58: 380,292,170,9,358,53,127,417,183,357,65
59: 10,440,60,392,92,184,251,469,41
60: 202,159,322,3,218,392,92,140,184,59
61: 472,236,90,295,441,79,103,30,73
62: 83,253,787,442,113,439,444
63: 39,280,341,81,285,497,410
64: 11,12,49,175,424,17,219,33,300
65: 210,333,235,354,380,170,58,183,174,134
66: 473,135,402,303,411,166,214,155,124
67: 257,260,449,232,383,356,267,226
68: 390,108,13,419,438,18,107,360,289,319
69: 474,285,210,354,307,71,216
70: 199,410,288,405,35
71: 237,75,216,474,69,285,195,341
72: 55,111,290,131,49,432,478,98,408,135,317,190
73: 30,374,441,79,236,61,301,201
74: 56,756,23,51
75: 237,71,216,427,161,252,273,391,195
76: 92,140,184,251,122,128,248,397,490,469
77: 91,461,221,34,217,107,263,123,108,459
78: 243,219,315,1007,487,389,299,33
79: 441,103,19,61,156,301,201,73
80: 384,328,203,398,381,94,149
81: 474,285,366,25,141,158,63,497
82: 481,255,466,375,246,428,407,479,50,396,403
83: 464,326,253,62,377,439,298,162
84: 7,93,286,467,240,261
85: 342,435,242,334,336,0,165,14,479,204
86: 442,181,302,113,259,109,313,444,171,193,314
87: 281,293
88: 105,129,367,329,296,230,103,327
89: 278,188,484,110,100,144,173,157,399,246
90: 329,222,249,295,441,103,327,61
91: 461,446,221,34,77,217,263,189,459,229
92: 140,184,76,251,60,122,128,59
93: 7,84,286,318,467,205,413
94: 381,80,211,149,115,112
95: 948,312,264,256,370,43
96: 172,483,348,356,187,430,386
97: 212,437,349,347,284,457,355,116,45,15
98: 432,478,408,52,486,218,406,72,227,473,135,190
99: 239,451,493,244,421,200,417,491,304,167,399
100: 21,475,144,404,270,373,157,188,484,89,213
101: 455,254,276,131,326,477,298,352,175
102: 269,57,385,16,420,151,284,143,349
103: 441,79,19,327,88,90,296,121,61,156,301
104: 4,266,833,37,878,464,377
105: 129,367,88,368,414,133,296,230
106: 185,689,728,423,463,152,324,154,448
107: 263,123,177,438,390,68,108,77,217,459
108: 390,68,13,438,107,289,34,77,459,319
109: 259,313,335,86,277,126,171
110: 278,484,89,198,173,157,422,365,481,255,375,246
111: 294,55,290,72,131,12,49,424,300,263,177
112: 94,211,115
113: 442,302,86,787,62,439,444,314
114: 465,245,194,4,452,117,283
115: 288,381,94,112
116: 355,142,347,97,45,15
117: 337,499,44,452,245,114,283,485
118: 293,46,208,359,129,367
119: 488,24,274,146,120,443,470,731
120: 146,443,450,430,225,234,348,119
121: 364,296,230,414,103,19,156,20,301
