0: 428,165,14,213,188,342,85,207,50,479,204
1: 482,396,466,325,403
2: 95,948,312,7,286
3: 60,202,159,485,283,138,330,279,140
4: 104,266,878,194,114,499,452
5: 210,307,26,366,134,40,304,354,316,422
6: 130,979,147,361
7: 84,413,286,379,256,95,312,2
8: 164,287,266,464,162,337,499,44
9: 166,358,214,53,155,66,160,124,127,239,292,58
10: 303,440,227,59,473,41,224,411,166
11: 12,49,175,64,477,17,193,352,314
12: 11,49,175,64,424,131,17,33,300,111
13: 18,68,108,107,360,289,77,459,319,38,338
14: 0,428,165,213,334,270,188,342,85
15: 45,427,161,347,97,212,437,116
16: 420,151,102,363,469,453,433,269,385
17: 193,352,314,313,487,78,219,11,12,64,33
18: 68,438,13,414,247,419,364,20,289
19: 441,79,103,327,296,121,156,20,301,228
20: 156,447,360,289,364,121,19,18,228
21: 475,100,332,144,404,297,38,229,157,244,429,373,484
22: 223,309,436,338,297,319,311,475,429,415,163
23: 401,51,74,29
24: 119,488,443,483,731
25: 168,346,141,307,366,372,305,316,474,81
26: 307,366,5,134,40,491,304,198,305,316,422
27: 468,321,458,220,54,191,476
28: 395,132,273,362,418,400
29: 23,220
30: 196,374,73,61,236,56,51
31: 54,191,318,136,48,258,205
32: 468,321,125,201,47,196,374,498
33: 308,300,340,17,315,78,219,12,64,424,419,123
34: 91,446,221,77,108,459,319,38,229,456,332
35: 381,288,280,203,70,410
36: 258,345,489,209,311,125,492,136,336
37: 787,833,104,377,464,253
38: 459,297,319,229,13,221,34,338,21,475,332
39: 280,341,63,391,195,409,199,410
40: 417,357,491,183,304,167,210,26,5,134
41: 224,453,411,433,59,251,10,303,440,469
42: 386,187,471,388,638
43: 566,264,95,948,370,388
44: 337,499,452,117,283,8,206,159,485
45: 15,427,252,142,116,148,186
46: 293,118,87,353,281,368,323,129
47: 301,201,310,228,374,498,426,32
48: 31,191,318,136,258,241,336,205,369
49: 11,12,175,64,424,131,300,55,111,290,177
50: 207,378,407,479,0,428,165,481,255,466,82,204,403
51: 23,401,74,236,56,30,196
52: 101,455,254,164,276,339,131,486,406,432,408
53: 9,358,214,160,453,182,385,380,292,170,58
54: 31,191,318,136,27,321,467,476
55: 294,111,290,49,478,72,177,190,189,215,317
56: 472,236,30,51,74
57: 269,182,385,349,102,380,170,437,387,174,235
58: 380,292,170,183,9,358,53,127,417,357,65,134
59: 92,184,251,392,10,440,469,41,224
60: 202,159,3,218,322,392,92,140,184,440
61: 472,73,236,90,295,441,79,103,30
62: 83,253,787,442,302,439,113
63: 39,497,280,341,81,285
64: 11,12,49,424,17,352,219,33,308,300
