0: 213,165,14,428,188,342,85,479,50,204
1: 482,350,396,325,403
2: 7,286,948,312
3: 330,279,283,60,202,485,140,128
4: 104,266,878,194,499,452,8
5: 40,307,134,366,357,65,354,210,316,26,474
6: 679,671,979,147,130,361
7: 84,93,286,379,413,948,312,2
8: 337,499,452,4,266,464,377,162,287
9: 358,214,155,53,124,127,239,493,282
10: 303,440,227,392,59,184,66,469,41,224,411
11: 12,175,424,17,193,352,219,64
12: 11,49,175,424,131,352,101,64,432,111
13: 68,108,18,107,360,289,459,319,338
14: 0,213,165,373,492,270,334,342,85
15: 45,427,161,347,97,212,437,116,237
16: 420,151,363,434,433,269,385,102
17: 314,193,352,313,487,219,78,11,64
18: 414,419,247,438,364,230,121,390,68,13,20,289
19: 79,103,327,364,296,230,121,156,20,301,228
20: 156,447,360,289,18,364,121,19,301,228
21: 475,100,404,144,297,229,332,429,244,373,484
22: 223,163,436,338,429,360,297,319,311,475,415
23: 401,51,220,29,458
24: 119,443,348,731
25: 141,346,366,305,316,474,81
26: 305,316,422,365,357,198,304,40,366,5
27: 468,321,220,476,458,54,191,318
28: 362,418,395,132,273,400
29: 220,23
30: 196,374,73,236,61,472,201,51
31: 54,191,205,136,258,318,241,48
32: 468,321,47,196,374,401,498,125
33: 308,300,64,219,315,78,340,419
34: 459,319,38,229,332,107,77,108,91,446,221,217
35: 70,199,288,410,405,280,381,203
36: 336,345,489,258,209,311,125,492,191,136
37: 833,253,104,377
38: 459,297,319,229,34,332,221,338,475,404
39: 63,280,341,285,391,195,409,199,410
40: 134,366,5,183,357,491,198,304,210,316,26
41: 160,224,411,433,59,251,10,303,440,469
42: 386,638,187,471,388,96,483
43: 370,95,566
44: 337,499,452,117,283,206,202,159,485
45: 15,427,97,116,148,252
46: 293,118,353,281,323,129,368
47: 201,310,228,196,374,498,426,125,32
48: 413,369,336,258,31,205,241,431
49: 12,175,424,131,432,72,290,55,111
50: 407,479,207,0,428,481,255,82,403
51: 23,401,74,30,196,236
52: 432,72,408,339,455,254,276,131,486,406
53: 9,166,358,214,160,453,182,380,292,58
54: 31,191,205,136,27,321,476,458,318
55: 290,111,190,294,49,72,263,177,135,189,215,317,217
56: 74,351,472,236
57: 269,182,385,102,453,380,292,437,387,349,235
58: 380,292,170,358,53,127,493,417,183,357,65
59: 92,184,251,10,440,392,490,469,41
60: 202,159,140,3,322,128,92,184,392
61: 441,79,103,90,472,201,30,73
62: 83,326,787,253,439,444,113
63: 39,280,341,81,285,497,328,410
64: 33,308,300,17,219,11,12,424,177
65: 354,333,235,210,380,170,58,183,134,5
66: 473,402,10,303,227,160,411,166,214,155
67: 257,260,449,264,232,383,356,267,226
68: 390,108,13,419,438,18,107,123,360,289,459
69: 474,81,285,354,210,307,366,71,216
70: 199,288,410,405,35,275
71: 237,216,354,474,81,69,285,195,75,341
72: 432,98,408,52,49,290,55,190,135,478
73: 30,196,374,236,79,61,472,301,201
74: 56,236,51
75: 273,391,195,427,161,237,71,216,395,252
76: 463,122,128,92,251,397,324,248,490
77: 107,263,123,294,108,91,221,217,459,34
78: 487,219,315,1007,243,17,299,33
79: 441,103,19,61,156,301,201,73
80: 158,328,398,384,381,94,203,149
81: 474,69,285,366,71,141,25,63,497
82: 481,255,466,428,407,50,396,403
83: 464,326,377,62,162,253,439,298
84: 7,93,286,467,318,240
85: 342,435,242,431,336,0,14,479,204
86: 302,109,171,444,113,314
87: 371,343,281,293
88: 105,129,367,329,327,296,230,103
89: 278,188,484,110,244,100,144,399,173,157,365,246
90: 329,222,327,295,176,249,441,103,61
91: 461,446,221,217,294,263,77,189,459,229,34
92: 59,184,251,60,140,122,128,76
93: 7,84,286,205,467,318,413
94: 381,203,80,149,470,115,112
95: 948,312,264,256,43,370
96: 172,483,348,187,356,471,42,386
97: 212,437,284,349,174,347,116,45,15,161
98: 72,408,486,218,406,303,227,473,478
99: 239,451,493,421,200,417,491,399,167
100: 21,475,404,144,373,270,188,484,89,213,165
101: 455,254,276,444,477,298,352,12,175,131
102: 269,57,385,16,420,151,143,284,349
103: 441,79,19,61,88,90,327,296,121,301
104: 4,266,878,833,37,464,377
105: 129,367,88,368,394,133,296,230
106: 185,689,728,463,324,154,448,152
107: 263,123,177,77,390,68,108,13,459,34
108: 390,68,13,107,123,77,459,319,34
109: 126,171,313,259,86,302,277
110: 278,188,484,89,198,173,157,365,375,246
111: 290,55,294,12,49,424,300,263,177
112: 94,211,470
113: 439,444,787,442,86,302,62
114: 465,245,283,194,452,117
115: 288,381,94,137
116: 355,142,347,97,45,15,427
117: 337,499,44,452,245,114,283,485
118: 293,46,208,359,129,367
119: 488,24,146,120,443
120: 146,443,450,225,412,234,348,430,119
121: 364,296,230,414,18,103,19,156,20,301
122: 463,462,128,76,279,92,397,324,248
123: 107,263,177,77,308,300,419,390,68,108
124: 239,282,135,402,215,344,9,214,155
125: 498,426,209,47,32,321,36,489,191,136
126: 109,313,335,259,179,495,277
127: 239,451,493,9,358,214,292,58,417,183,491
128: 463,122,462,76,279,3,60,140,92
129: 105,367,88,368,46,118,359,323
130: 262,192,147,152,154,671,448,6,376
131: 12,49,175,101,455,432,52,290
132: 395,148,416,186,362,418,28
133: 414,247,494,394,105,368,230
134: 40,307,5,170,417,183,357,304,65,333,210
135: 473,402,478,72,55,190,215,344,317,124
136: 31,54,191,209,125,321,36,345,489,258
137: 288,405,115
138: 145,330,279,233,231,462
139: 197,560,787,442,302,181
140: 60,202,485,330,279,3,128,92,184
141: 25,346,168,474,81,497,158
142: 355,116,180,480,393,250
143: 347,457,265,151,102,437,284,349
144: 21,100,404,244,373,173,157,484,89
145: 138,330,178,245,283,231
146: 120,443,450,225,234,274,119
147: 262,445,130,671,6,361,376
148: 395,132,252,45,427,186
149: 470,80,398,274,94
150: 354,333,235,210,212,174,161,237,216
151: 16,420,192,445,385,102,143,265,349
152: 262,192,130,106,324,154,671,448
153: 189,215,344,461,446,221,239,451,282,456,421,200
154: 169,324,248,106,490,434,448,262,192,152,130,420
155: 9,166,358,214,66,473,402,344,124
156: 447,20,289,309,364,121,79,19,301,310,228
157: 399,167,173,456,244,200,404,144,484,89,110
158: 497,80,328,141,346,168,384
159: 60,202,485,337,44,206,268,322
160: 41,224,453,411,66,166,214,53,269,182
161: 15,427,97,212,174,150,237,216,75
162: 464,83,326,377,266,337,8,164,287
163: 223,436,22,429,209,311,415,492,489
164: 339,287,326,162,298,254,276
165: 0,213,14,428,100,373,270,278,188,484,255
166: 214,155,53,303,66,402,160,224,411
167: 399,198,173,157,304,493,99,200,357,491
168: 141,346,372,350,396,271,158,272,384
169: 324,154,248
170: 380,292,58,358,182,417,183,387,65,333,235,134
171: 109,313,86,302,277,314,193
172: 96,483,348,430,383,187,356,412,226
173: 399,167,198,157,304,244,144,89,110,422,365,246
174: 97,212,437,387,380,150,333,235,161
175: 11,12,49,131,477,352,101,455
176: 295,249,291,222,90
177: 107,263,123,424,308,300,64,55,111,294,217
178: 577,553,465,245,231,145
179: 335,126,495,238
180: 347,457,454,496,393,355,142
