0: 188,165,342,14,232,428,50,407,479,85
1015: 
2: 989,240,706,286,256,312,413,636
3: 60,653,128,584,1008,552
4: 145,916,833,245,517,587,330
5: 210,307,354,183,134,304,40,316,366,69
6: 606,963,928,514,953,647,180,891
7: 431,369,93,205,467,54,256
8: 841,878,587,145,464,162,577,452,499,206,337
9: 166,160,214,66,493,239,358,155,58,53
10: 59,440,392,218,251,227,473,303,411,41,166
11: 33,300,477,17,219,64,424,12
12: 424,175,131,101,477,17,64,11
13: 459,68,18,289,360,319,364,38
14: 342,242,232,415,270,334,345,492,165,0,241
15: 237,150,161,195,437,45,212,252,75,510
16: 380,349,102,679,265,269,385,57,151,445,728
17: 352,477,314,78,64,193,424,12,175,33,11
18: 438,419,289,230,414,390,68,13
19: 296,201,441,329,121,88,79,301,374
20: 310,228,79,47,309,301,447,374,156,321
21: 404,144,475,373,100,484,278
22: 223,436,429,459,338,319,297,38
23: 51,1026,236,74,686,837,936,861
24: 120,430,383,187,388,356
25: 168,346,305,366,474,69,341,372
26: 365,305,198,316,366,173,304,40,375,372
27: 458,261,468,191,401,36,31,136,476
28: 273,510,409,132,418,362,275,949,410
29: 476,467,318,205,136,809,84
30: 196,73,697,220,51,1026,236,401
31: 336,258,93,205,136,36,27,241
32: 498,191,401,36,47,196,426,321,468
33: 308,300,11,17,78,219,64,494,424,340,123
1040: 
35: 63,81,280,203,94,199,667,988
36: 498,191,32,27,336,258,31,136
37: 746,515,567
38: 332,297,221,459,13,77,338,319,22,429
1050: 643,826,773
40: 173,357,491,304,417,127,134,210,5,26,316
41: 363,411,433,251,10,59,490,434,469,166,420
42: 96,386,851,883
43: 948,370,1023,680,503,267,803,836
1049: 
45: 437,212,186,284,142,15,252,75
46: 353,495,87,281,118,1043,389,394,323,368
47: 310,228,20,79,196,73,374,321,32
48: 431,369,241,334,93,242,232,257,264
49: 294,55,111,432,424,131,52,290
50: 82,428,407,479,188,0,255,85,403
51: 220,1026,236,23,30,861,261,468
52: 72,290,339,287,455,276,432,408,159,49
53: 58,182,9,166,160,214,453,358
54: 84,286,256,205,467,7,240
55: 294,111,49,190,290,177,478,317,135,263
56: 176,950,351,320,295
57: 269,385,420,445,292,182,380,349,16,679,235
58: 292,170,182,53,9,160,453,493,358,127,183,134,65
59: 10,392,92,251,490,469,411,41
60: 3,653,128,485,322,140,184,218
61: 103,997,697,201,79,73,374
62: 104,560,557,938,83,377,439,113
63: 35,280,391,285,273,409,410,667
64: 78,219,193,17,12,33,300,11
65: 235,174,333,58,292,170,183,134,210,354
66: 478,227,473,303,135,402,9,166,214,155
67: 204,257,264,1023,449,260,226,948
68: 459,13,77,18,419,289,108,390
69: 474,341,71,285,5,307,354,305,366,168,25
1041: 871
71: 474,69,341,333,210,307,354,237,150,216
72: 190,52,290,339,408,159,440,227
73: 30,196,374,201,61,697,47,401
74: 621,295,686,756,1026,23
75: 252,132,418,45,212,186,237,15,195,510
76: 490,434,469,855,884,92,324,248,152
77: 459,68,108,390,91,217,38,221
78: 219,64,193,487,1007,17,315,33
79: 228,20,47,301,121,19,201,61,447,374
80: 384,272,768,617,328,398,568,959
81: 35,280,474,341,285,168,203,497
82: 428,50,407,479,246,481,396,255,325,403
83: 464,162,377,62,266,439,326,337
84: 54,286,467,29,809,240,706
85: 207,204,257,0,342,242,232,50,479,264
86: 139,171,442,875,313,787,352,314
87: 353,46,281,908,118,1043,323,368
88: 121,230,133,414,367,769,329,296,19,364
89: 110,244,173
1022: 1046,952,834,610
91: 107,108,123,294,77,189,446,217,461,263
92: 140,324,251,122,128,59,76,490,469
93: 336,258,31,205,136,467,48,369,241,7
94: 203,497,398,35,199,988,288,274
95: 312,267,379,413,803
96: 42,386,645,858,883
97: 116,142,262,457,284,102,679,437,186
1051: 
99: 153,200,421,282,451,493,417,167,491
100: 373,415,270,21,484,213,165,278
101: 298,326,254,787,352,477,455,12,175
102: 387,284,349,16,679,728,457,142,262,97,437
103: 61,997,697,472,655,950,201,441,374
104: 62,560,557,253,938,377
105: 129,359,368,367,394,323,494,247,133,414
106: 1008,462,1021,770,918
107: 108,123,390,91,177,294,111,461,263
108: 107,123,390,91,177,308,68,77,217,263
109: 139,171,277,425,753,805,126,313
110: 157,89,244,246,399,173,304,198,375
111: 294,55,49,424,131,290,107,177
112: 1029,234,959,115,735,470
113: 298,439,326,787,62,557,442,875,938
994: 
115: 288,274,635,234,112,137,470
116: 142,355,262,496,347,97,393,628,186,924,839
117: 206,202,337,577,452,499,653,485
118: 898,208,1043,46,87,323,129,368
119: 211,483,512,525
120: 430,24,1047,348,687
121: 230,88,296,19,447,364,79,301
122: 92,140,324,251,128,918,423,552
123: 107,108,390,91,177,424,33,308,300,419
124: 344,282,402,451,239,155
125: 426,209,156,498,163,345,336,258
126: 238,243,313,277,805,109,171
127: 417,183,134,493,358,58,491,40
128: 60,3,653,552,92,140,122,184
129: 359,368,105,367,769,118,208,323,133
130: 518,689,887,1037,625
131: 424,12,175,477,455,432,290,111,49
132: 252,418,75,28,510,409,362
133: 230,88,414,129,359,105,367,438,247
134: 417,127,183,58,357,40,65,210,5,316
135: 317,344,402,190,290,294,55,66,478
136: 258,31,93,205,191,36,27,458,476,467,29
137: 605,519,635,115,288,911,470
138: 537,330,823,279,1008,584
139: 109,171,86,302,753,442,966,875,313
140: 92,251,122,60,128,552,392,184,469
991: 758
142: 116,355,262,97,393,457,284,102,437,45,186,924
1037: 887,130,944,625
144: 21,404,456,229,399,484,157,244
145: 4,916,245,8,878,587,537,330,279,499
146: 443,450,568,1047,331,430
147: 192,1036,265,979,1045,601,376,728
1010: 
984: 
150: 237,15,161,195,216,174,333,307,354,341,71
151: 269,385,420,445,434,855,363,192,265,16
152: 248,154,423,324,76,855,884,979
153: 200,421,99,189,282,446,215,451,493,456
154: 248,689,152,884,979,944,625,1036
155: 451,239,66,478,344,282,402,124,9,214
156: 125,426,209,321,338,310,20,309,223,436
157: 484,110,244,246,144,188,278,428
158: 168,346,372,350,271,328,497,398,384
159: 485,322,408,406,339,202,72,52,218
160: 9,166,214,453,303,433,358,58,182,53
161: 237,150,15,387,284,174,333,212
162: 464,83,8,439,326,254,452,206,287,337,164,276
163: 334,345,492,223,125,209,373,415
164: 455,276,162,298,326,254,339,206,287
165: 213,188,0,278,270,100,342,14
166: 9,160,214,453,10,66,303,411,41,433,53
167: 173,357,491,493,200,399,99,456,417
168: 346,25,158,474,69,285,271,81,203,497
1031: 185,233,801,507
170: 58,292,182,183,380,65,235,333,210
171: 139,109,86,442,875,126,313,352,314,487
172: 388,370,836,356,858,724
173: 167,357,491,304,40,200,399,89,110,244,26,198,375
174: 65,235,333,292,380,387,284,349,212,150,161
175: 424,12,131,101,254,477,17,455,432
176: 56,947,710,351,320
177: 107,108,123,424,308,300,294,55,111
995: 758
179: 281,856,813,805,238,353,495
180: 760,868,6,606,953,891
181: 277,425,197,259,744,805,722
182: 58,292,170,53,160,453,269,57,420
183: 417,127,134,58,170,65,210,5,354
184: 392,218,60,128,485,322,140,251
185: 1031,901,968,507,612
186: 437,45,212,116,142,355,97,924,252,395,75
187: 383,449,226,388,948,430,24,356
188: 165,0,278,157,246,342,428,50
189: 317,344,282,294,91,461,215,263,153
190: 72,290,55,478,227,473,135,402
191: 498,401,32,36,196,220,27,458,468,136
192: 147,1036,265,434,855,884,151,445
193: 78,64,487,1007,352,477,17,314
194: 515,834,553,916,833,610
195: 237,150,15,216,341,285,75,273,510,391
196: 30,73,374,47,220,321,191,401,32
197: 259,987,921,744,335,958,181
198: 365,26,316,173,357,304,110,246,375
199: 667,988,635,35,203,94,288,274
200: 153,421,399,99,456,229,167,173,491
201: 19,441,472,103,61,79,73,374
202: 339,206,268,287,117,577,452,485,322,406,159
203: 328,497,398,94,168,35,81,280,199
204: 207,257,85,67,407,479,449,260,226
205: 31,93,136,476,467,29,369,7,54
206: 339,268,287,202,337,117,8,162,577,452,164,485
207: 204,85,407,479,403,378,412,449,260
208: 118,898,129,368,769,903
209: 125,426,156,223,436,415,163,345
210: 5,307,354,170,183,134,40,65,333,71
211: 119,483,512
212: 437,45,186,387,284,174,237,15,161,75
213: 165,278,270,100
214: 9,166,160,66,473,303,402,239,155,53
215: 446,461,263,189,282,451,153,421,229
216: 237,150,195,341,71,285,391
217: 446,461,108,91,77,332,221,229
218: 10,440,392,184,60,322,408,159,251,227
219: 78,64,1007,315,394,494,33,11,340
220: 51,236,30,196,861,191,401,458,261,468
221: 332,297,38,459,77,446,217
222: 291,934,249,655
223: 22,436,429,209,156,373,415,163,492
982: 
225: 403,378,482,412,331,396,407,325,450
226: 383,449,187,260,204,67,388,948,370
227: 66,478,473,408,190,72,290,10,440,218
228: 20,79,47,374
229: 404,144,475,456,446,217,215,332,200,421
230: 289,121,88,133,414,367,18,296,360,364,301
231: 1025,462,1021,725,852,1011,823
232: 342,242,14,0,48,241,257,85,264
233: 801,725,978,1025,1031
234: 1029,112,959,768,115,288,274,470
235: 65,174,333,57,292,170,380
236: 220,51,1026,23,697,30,861,401
237: 150,15,161,195,216,333,212,71,75,510
238: 243,126,813,805,179,353,495,1007
239: 451,493,358,155,282,124,9,214
240: 2,989,706,809,54,84,286,636
241: 48,369,334,345,336,31,93,242,14,232
242: 342,14,232,334,492,336,48,241,85,264
243: 238,126,313,495,314,487,1007
244: 484,157,89,110,246,399,144,173
245: 4,145,833,517,465,852,502,537,330
246: 157,110,244,188,198,375,255,82,428
247: 438,340,394,494,105,133,414
248: 154,689,152,423,448,324,629,76,884
249: 655,950,291,222
1038: 
251: 92,140,122,10,59,392,184,218,469,41
252: 395,132,418,75,355,45,186,15,510
253: 845,567,104,560
254: 298,439,101,326,787,162,164,455,276,175
255: 481,396,375,246,365,82,428,50,403
256: 54,286,7,2,680,312,267,413
257: 204,85,67,232,48,479,264,1023
258: 336,31,93,136,125,498,36,345
259: 197,987,744,547,181,722
260: 449,226,207,204,67
261: 27,458,468,306,220,51,861,649
262: 116,142,355,496,347,97,393,376,457,102
263: 461,215,294,55,107,108,91,189,317
264: 1023,242,232,48,431,369,257,85,67
265: 192,147,1036,151,445,728,16,679
266: 841,878,553,560,464,83,377
267: 95,312,256,680,503,43,803
268: 339,206,287,202
269: 385,57,420,151,433,453,292,182,380,16
270: 373,415,100,492,213,165,278,14
271: 372,350,466,481,168,346,158,328,384
272: 80,384,617,350,482,328,450,568
273: 28,510,409,195,63,280,391,667
274: 115,288,398,94,768,199,234,959
275: 949,741,28,409,362,410,667
276: 164,455,432,162,254,339,287,52,290
277: 181,425,753,813,805,109,126
278: 213,188,165,21,270,100,484,157,428
279: 577,499,145,587,537,330,138,653,584
280: 35,63,81,391,474,285,273,203,667
281: 856,179,908,736,353,46,87,1043
282: 189,317,344,124,461,215,451,239,155,153,99
1019: 532
284: 387,349,102,679,457,174,142,97,437,45,212,161
285: 474,69,341,195,216,168,63,81,280,391
286: 54,84,256,467,2,240,312,413
287: 339,206,268,202,337,162,326,164,276,52
288: 115,274,94,199,988,635,234,137
289: 230,414,18,68,13,360,319,364
290: 190,72,52,276,432,131,55,111,49,227,135
291: 222,571,249
292: 58,170,182,269,385,57,380,65,235,174
293: 
294: 55,111,49,107,91,177,189,317,135,263
295: 74,621,56,320,756
296: 19,441,367,769,327,329,121,230,88,301
297: 332,38,221,319,22,429,404,475,373
298: 439,101,326,254,113,787,875,164
1053: 735,957
300: 33,308,11,64,424,340,123,177
301: 20,79,309,121,230,296,19,360,447,364
302: 732,425,753,442,966,938,139
303: 66,478,473,10,440,411,433,166,160,214
304: 173,357,40,417,110,5,26,198,316
305: 365,26,316,366,69,346,25,372
306: 458,261,861,649,476,318
307: 210,5,354,316,366,150,69,341,71
308: 33,300,438,419,340,108,123,390,177
309: 310,20,301,360,447,338,436,156
310: 20,47,309,447,426,156,321
983: 775
312: 95,267,286,256,2,680,379,413
313: 243,126,139,109,171,86,314,487
314: 352,17,171,86,243,313,193,487
315: 389,394,323,494,495,78,219,1007
316: 365,305,26,198,366,134,304,40,5,307
317: 189,344,135,282,402,294,55,263
318: 476,29,458,306,809,929
319: 360,447,338,289,459,13,297,38,22
320: 351,56,176,295,756
321: 426,156,310,20,47,196,498,401,32
322: 485,408,159,202,60,653,392,184,218
323: 315,389,394,46,87,118,129,368,105
324: 92,122,423,248,152,76,469
325: 350,466,481,396,82,225,403,378,482
326: 298,439,101,254,113,83,162,287,164
327: 903,329,472,655,296,441
328: 203,497,398,158,271,80,384,272,768
329: 903,327,367,769,88,296,19,441
330: 537,138,4,145,245,587,465,279,499
331: 225,378,482,412,383,450,146,430
332: 297,38,221,446,217,404,475,229
333: 65,235,174,170,380,387,210,354,237,150,161,71
334: 163,345,492,336,342,242,14,48,241
335: 897,531,197,987,921
336: 258,31,93,125,36,334,345,242,369,241
337: 206,287,117,8,841,464,83,162,452,499
338: 360,447,319,309,38,22,436,156
339: 206,268,287,202,164,276,408,406,159,72,52
340: 438,419,247,219,494,33,308,300,390
341: 474,69,71,285,307,150,195,216,25,81,391
342: 242,14,232,334,188,165,0,479,85
343: 547,722,856
344: 189,317,135,282,402,124,451,155
345: 334,163,492,125,209,336,258,14,241
346: 168,25,158,365,305,474,372,466,271,497
347: 116,262,496,393,1039,361,628,953,839
348: 687,120,645
349: 380,387,284,16,102,679,57,174
350: 466,271,325,158,482,384,272,450
351: 320,710,56,176
352: 477,17,314,171,86,101,787,193,487
353: 46,495,87,281,856,179,238,389
354: 210,5,307,183,65,333,150,69,71
355: 116,142,262,393,437,186,924,252,395
356: 187,388,172,24
357: 167,173,491,304,40,417,134,198
358: 451,493,239,9,160,58,53,127
359: 129,105,367,133
360: 447,338,319,364,289,230,459,13,309,301
361: 628,953,647,1039,496,347
362: 742,616,132,418,28,275,949
363: 411,41,433,490,434,469,855,453,385,420,151
364: 360,447,289,121,230,88,13,301
365: 305,26,198,316,481,375,255,346,372,466
366: 305,26,316,5,307,69,25
367: 129,359,105,769,329,230,88,133,296
368: 129,105,769,46,87,118,208,1043,323
369: 48,431,241,7,336,93,205,264
370: 388,948,172,43,226,803,836
1020: 847
372: 466,271,365,305,26,481,346,25,158
373: 415,270,100,297,223,429,21,404,475,163,484
374: 196,73,19,201,103,61,228,20,79,47
375: 481,255,173,110,246,365,26,198,428
376: 728,457,147,601,1039,262,496
377: 464,83,104,62,560,266,439
378: 225,403,412,331,407,479,207,325,449
379: 413,636,95,312
380: 387,349,16,269,57,292,170,235,174,333
381: 874,1032,810,779,605,519,999
1016: 681
383: 449,187,226,412,331,430,24
384: 80,272,158,350,466,271,482,328,497
385: 269,57,420,151,445,434,363,453,292,16,679
386: 42,96,851,609
387: 380,284,349,102,174,333,437,212,161
388: 948,172,370,187,226,24,356
389: 315,394,323,353,46,495,1007
390: 107,108,123,308,18,419,340,68,77
391: 63,280,195,216,341,285,273,510
392: 10,59,440,184,218,322,408,140,251,469,411
393: 116,142,355,262,347,628,924,839
394: 315,389,323,494,46,219,105,247
395: 252,418,355,186,924,747,742
396: 481,255,82,407,466,325,225,403
1014: 513
398: 203,328,497,94,158,80,768,274
399: 200,144,456,167,173,110,244
400: 949,741,853,405,500,549
401: 191,32,30,196,73,220,236,321,27,468
402: 317,344,135,124,190,66,478,473,214,155
403: 225,378,482,396,255,82,50,407,207,325
404: 21,144,475,456,229,332,297,421,373,484
405: 911,656,400,549
406: 159,339,202
407: 82,50,479,0,396,207,204,225,403,378
408: 322,159,339,72,52,440,392,218,227,473
409: 28,273,510,132,63,275,949,741,410,667
410: 667,988,28,409,63,275,949,741
411: 363,41,433,10,59,392,473,303,469,166
412: 225,378,331,207,383,449,430
413: 379,636,286,256,2,95,312
414: 289,230,88,133,105,438,18,247
415: 373,270,100,223,429,209,163,492,14
416: 819,590,596,954,869
417: 127,183,134,493,99,167,357,491,304,40
418: 252,395,132,75,28,652,742,616,362
419: 438,18,340,494,308,123,390,68
420: 269,385,57,151,434,363,41,433,453,182
421: 153,200,99,446,461,215,404,456,229
978: 233,801
423: 918,448,552,324,122,629,248,152
424: 12,175,131,17,33,300,11,111,49,123,177
425: 181,277,753,744,302,109
426: 125,209,156,321,310,498,32
985: 821
428: 82,50,157,246,188,0,278,375,255
429: 223,22,436,297,38,475,373,415
430: 120,24,412,331,383,187,450,146,1047
431: 48,369,7,264,1023,680,503
432: 455,276,175,131,52,290,49
433: 363,411,41,303,166,160,453,269,420
434: 76,490,855,884,363,41,192,385,420,151,445
997: 103,61,697,472,655,950,621
436: 223,22,429,338,309,209,156
437: 45,212,186,387,284,102,142,355,97,15
438: 18,419,247,340,494,308,133,414
439: 298,326,254,113,62,938,83,162,377
440: 10,392,218,408,72,478,227,473,303
441: 296,19,201,327,329,472,103
442: 966,875,938,302,753,557,139,171,86,113
443: 450,146,568,1047,617,488,556,687
1039: 601,555,376,361,647,496,347
445: 385,57,151,434,192,265,728,16,679
446: 217,461,215,91,332,221,153,421,229
447: 360,338,319,364,121,310,20,79,309,301
448: 918,423,770,612,629,248
449: 383,187,260,226,207,204,67,378,412
450: 443,146,568,350,225,482,331,272,430
451: 493,239,358,155,344,282,124,215,153,99,491
452: 577,499,8,587,464,162,206,202,337,117,653
453: 166,160,363,433,269,385,420,58,182,53
454: 662,963,514
455: 164,276,432,101,254,175,131,52
456: 404,144,229,153,200,421,399,167
457: 376,728,284,102,679,142,262,496,97
458: 27,261,468,306,220,191,136,476,318
459: 68,13,77,360,319,38,221,22
1034: 783,750,888,524
461: 446,217,215,263,107,91,189,282,421
462: 231,1025,1021,823,106,1008
463: 838
464: 83,162,377,8,841,266,452,337
465: 852,1011,823,502,517,1013,245,537,330
466: 372,350,271,325,365,481,396,346,482,384
467: 476,29,93,205,136,809,7,54,84,286
468: 27,458,261,220,51,191,401,32,476
469: 76,490,855,92,140,324,251,59,392,363,411,41
470: 735,115,234,112,605,137
1044: 826,773,831,895
