0: 428,165,14,213,342,242,85,207,50,479,204
1: 482,396,466,325,403
2: 95,948,312,7,286
3: 60,202,159,485,283,138,330,279,128,140
4: 104,266,878,194,114,499,452
5: 210,307,26,366,134,183,40,357,304,65,354,316,422
6: 979,130,147,361
7: 84,93,286,379,413,95,312,2
8: 164,287,266,464,162,337,499,44,206
9: 166,358,214,53,155,124,127,239,58,417
10: 303,440,227,218,59,473,41,224,411,166
11: 12,49,175,64,17,193,352,477
12: 11,49,175,64,424,17,300,131,111
13: 68,108,107,360,289,459,319,436,338
14: 0,428,165,213,334,270,342,85
15: 45,427,161,116,97,437,212,237
16: 420,445,151,102,363,453,433,269,385
17: 193,352,314,313,487,78,219,11,12,64
18: 68,438,414,247,364,20,289
19: 79,103,327,296,121,156,20,228,301
20: 156,447,360,228,289,414,230,121,364,19,18
21: 475,100,332,144,404,297,38,229,157,429,373
22: 223,163,436,338,309,360,297,319,311,475,429,415
23: 401,51,74,29
24: 119,488,443,483
25: 168,346,141,307,366,305,316,474,81,497
26: 307,366,5,134,40,304,198,305,316,422,365
27: 468,321,458,220,476,31,54,191
28: 362,418,395,132,273,400
29: 458,220,23,261
30: 196,374,236,73,56,51
31: 54,191,318,136,48,27,258,205
32: 468,321,201,47,196,374,498,125
33: 308,300,315,78,219,64,419,340
34: 91,446,221,77,217,108,459,319,38,229,456,332
35: 288,381,280,203,70,199,410
36: 258,345,489,209,311,125,492,136,48,336
37: 787,833,104,377,253
38: 459,297,319,229,221,34,338,21,475,332,404
39: 280,341,63,391,195,275,409,199,410
40: 357,491,183,304,167,210,26,5,134,422
41: 224,411,433,59,10,440,469,251
42: 386,638,187,471,388
43: 566,388,95,370
44: 337,499,452,117,8,202,159,485,206
45: 15,427,252,161,116,97,142,148,186
46: 293,118,281,353,368,389,323,129
47: 301,201,310,228,374,498,426,32
48: 31,191,318,136,36,258,241,336,205,369
49: 11,12,175,424,455,300,432,55,131,290,111,177
50: 207,407,479,0,428,481,255,466,82,204,403
51: 23,401,74,236,56,30,196
52: 101,455,254,164,276,406,339,432,408,131
53: 9,166,358,214,160,453,182,385,380,292,58
54: 31,191,318,136,27,476,467,205
55: 294,290,111,49,478,72,177,402,190,189,215,317,461
56: 472,236,30,51,74
57: 269,182,385,102,380,292,170,349,437,387,174,235
58: 380,292,170,183,9,358,53,127,417,357,65,134
59: 92,184,392,10,440,227,469,251,41
60: 202,159,485,322,3,392,128,92,140,184
61: 472,295,236,73,90,441,79,103
62: 83,253,787,442,302,439,113
63: 39,497,280,341,81,285,328,410
64: 11,12,424,17,352,487,219,33,308,300
