0: 165,14,428,188,342,85,479,50,207,204
1: 482,350,396,325,403
2: 7,286,312,948
3: 330,279,283,60,202,485,140,128
4: 266,878,194,553,114,499,452,117,8
5: 40,307,134,366,357,65,210,316
6: 671,147,679,361
7: 93,286,413,379,2,95,312
8: 337,499,44,4,266,464,162,206,287
9: 358,214,155,53,402,124,127,239,493,282
10: 303,440,227,411,59,184,392,469,41,224
11: 12,131,424,352,314,193,175,219,17,64
12: 11,49,131,424,352,175,300,64,111
13: 390,68,108,289,18,77,360,319,459,338
14: 0,213,165,373,334,270,188,342,85
15: 45,427,161,347,97,212,116
16: 420,151,102,363,434,453,433,385
17: 487,219,78,313,352,193,11,64
18: 419,247,438,364,414,390,68,13,289
19: 79,103,296,327,121,61,156,228,301,201
20: 156,447,360,228,364,121,289,301,309,338
21: 475,100,404,144,297,229,332,456,244,373,484
22: 223,436,338,447,297,319,38,475,163,429
23: 401,51,74,236,29,220
24: 731,443,348,483,119
25: 141,346,366,305,316,474,81
26: 305,316,422,365,304,198,173,40
27: 468,321,125,191,458,54,136,318,476
28: 362,418,395,132,400
29: 23,220
30: 196,374,472,56,73,236,201,51
31: 54,136,191,258,318,413,369,48,205
32: 468,321,125,201,47,196,374,401,498,426
33: 308,300,64,219,315,78,494,340,419
34: 319,38,229,459,332,77,108,91,446,221
35: 381,94,280,203,328,70,288,410
36: 345,489,258,492,498,209,125,191,136
37: 969,104,377
38: 34,297,319,229,459,332,77,221,22,475
39: 63,280,341,285,391,497,409,199,410
40: 134,366,5,183,357,304,198,316,26
41: 224,453,433,59,251,10,411,363,469
42: 386,471,187,96,483,638
43: 566,95,948
44: 337,499,452,117,8,206,202,159,485
45: 15,427,161,97,142,116,186,148,252
46: 293,118,323,353,281,129,368
47: 301,201,310,309,196,374,498,426,32
48: 413,369,205,431,336,258,31,136,241
49: 12,131,424,455,432,290,55,111
50: 407,479,207,82,0,428,481,255,403
51: 23,401,74,236,30,196,468,220
52: 72,98,408,432,455,254,276,486,406,290
53: 9,166,358,214,155,160,269,380,292,58,182
54: 31,136,27,321,125,191,458,318,476,205
55: 290,111,190,294,49,72,177,217,135,189,215,317
56: 472,295,236,30,74
57: 269,385,453,102,380,182,437,349,387
58: 380,292,170,358,53,127,417,183,357,65
59: 92,184,251,392,10,440,490,469,41,433
60: 202,140,3,322,128,92,184,392
61: 472,73,295,90,441,79,103,19,327
62: 464,83,377,253,442,787,439,444,113
63: 39,280,341,81,285,328,497
64: 33,308,300,219,17,11,12,424
65: 354,333,235,210,170,58,183,134,5
66: 473,402,303,411,166,214,155
67: 257,260,449,264,232,383,226,267
68: 390,108,13,289,18,419,438,364,414,107,360
69: 474,285,354,210,307,366,71,216
70: 199,288,410,275,35,137,405
71: 237,216,354,69,285,195,75,341
72: 52,98,408,432,290,55,190,135,478
73: 472,61,79,103,236,201,30,374
74: 23,51,56,236
75: 273,391,195,427,237,71,395,148,252
76: 122,128,92,251,397,324,248,490,434,469
77: 107,263,217,390,108,13,91,221,34,38,459
78: 487,219,315,1007,17,243,494,299,33
79: 103,19,73,61,301,201,310,374
80: 158,203,328,398,384,94,149
81: 474,285,141,25,63,158,497
82: 407,50,428,481,255,466,396,403
83: 464,326,62,377,162,253,439,298,164
84: 93,286,467,318,240,205
85: 342,435,242,241,336,0,14,431,479,204
86: 787,302,171,444,113,314
87: 371,343,281
88: 105,129,133,329,367,121,230,296,327
89: 278,188,484,110,100,144,173,157,246
90: 295,176,249,329,222,441,327,61
