0: 165,14,428,188,342,85,479,50,207,204
1: 482,350,396,325,403
2: 7,286,312,948
3: 330,279,283,60,202,485,140,128
4: 104,266,833,878,553,194,499,452,117,8
5: 40,307,134,366,357,65,354,210,316
6: 671,147,679,361,601
7: 93,286,413,379,2,256,312
8: 337,499,44,4,266,464,162,287
9: 358,214,155,53,402,124,127,239,493,282
10: 303,440,227,411,392,59,184,469,41,224
11: 12,131,424,352,314,193,175,17,219,64
12: 11,49,131,424,352,175,300,64,111
13: 390,68,108,77,18,20,360,289,319,459,338
14: 0,213,165,373,415,270,336,334,342,85
15: 45,427,161,347,284,97,212,116
16: 420,151,102,363,434,453,433,385
17: 352,193,313,487,219,78,11,64
18: 419,247,438,364,414,390,68,13,20,289
19: 79,103,296,327,121,156,301,201,228
20: 156,447,360,289,18,364,121,13,228
21: 475,100,404,144,297,332,229,456,244,373,157,484
22: 223,436,338,297,319,38,475,429,163
23: 401,51,74,29,220
24: 731,443,348,483,119
25: 141,346,366,305,316,474,81
26: 305,316,422,365,304,198,40,366
27: 468,125,321,458,54,136,191,476
28: 362,418,395,132,400
29: 23,220
30: 196,374,472,73,236,56,401,51,74
31: 54,136,191,258,318,413,369,48,205
32: 196,374,201,47,401,498,426,468,125,321
33: 308,300,64,219,78,494,315,340,419
34: 319,38,332,459,229,108,77,91,221
35: 381,94,280,203,328,70,199,288,410
36: 345,489,258,492,209,125,136,191
37: 969,104,833,377
38: 34,297,319,332,459,229,77,221,22,475
39: 63,280,341,391,409,199,410
40: 134,366,5,183,357,491,304,198,210,316,26
41: 224,453,433,59,251,10,411,363,469
42: 386,471,187,96,483,638
43: 566,95,948
44: 337,499,452,117,8,206,202,159,485
45: 15,427,161,97,142,116,186,148
46: 293,118,323,353,281,129,368
47: 301,201,310,309,196,374,32,498,426,321
48: 413,369,431,205,345,258,31,136,241
49: 12,131,424,432,290,55,111,177
50: 407,479,207,82,0,428,255,403
51: 23,401,74,236,30,196
52: 72,98,408,455,254,276,432,131,486,406,290
53: 9,166,358,214,155,160,269,380,292,58,182
54: 31,136,191,27,458,318,476
55: 290,111,190,294,49,72,177,217,135,189,215,317
56: 236,295,472,30,74
57: 269,385,102,380,182,437,349,387
58: 380,292,170,358,53,127,493,417,183,357,65,134
59: 92,184,251,10,440,392,490,469,41,433
60: 202,159,140,322,3,92,184,392
61: 472,73,295,90,441,79,103,327
62: 83,253,442,787,439,113
63: 39,280,341,81,285,497
64: 33,308,300,352,17,219,11,12,424
65: 354,333,235,210,170,58,183,134,5
66: 473,402,478,303,227,411,166,214,155
67: 257,260,449,264,232,383,226,267
68: 390,108,13,77,18,419,438,364,107,289,459
69: 474,285,354,307,366,71,216,195
70: 199,288,410,275,381,35,137,405
71: 237,216,69,285,195,75,341
72: 52,98,408,432,290,55,190,135,478
73: 472,61,79,103,201,30,374
74: 23,51,236,56,30
75: 273,391,195,427,237,71,216,395,148,252
76: 122,128,92,251,397,324,248,490,434,469
77: 390,68,108,13,107,263,217,91,221,34,38,459
78: 487,219,1007,243,17,299,315,33
79: 103,19,61,73,156,301,201,310,374
80: 158,203,328,398,384,94,149
81: 474,285,141,25,63,158,497
82: 407,50,428,481,255,466,246,396,403
83: 464,326,62,377,162,253,439,298
84: 93,286,467,318,205
85: 342,435,242,241,336,0,14,479,204
86: 787,302,171,444,113,314
87: 371,281
88: 105,129,329,359,367,230,133,296,327
89: 278,188,484,110,399,100,144,173,157,246
90: 295,176,249,329,222,441,327,61
