0: 428,165,14,188,342,85,207,50,479,204
1: 482,396,466,403,325
2: 95,948,312,7,286
3: 202,485,60,138,330,279,128,140
4: 104,266,194,553,114,878,499,452
5: 210,307,354,366,134,26,183,40,304,316,422
6: 361,130,147
7: 84,93,286,379,413,312,2
8: 164,287,266,464,162,326,337,499,206
9: 166,358,214,53,155,124,127,239,282,417
10: 59,440,227,218,184,473,303,41,224,411,166
11: 12,477,175,17,193,352,219,300,64,49
12: 11,175,131,17,300,64,111,49,424,123
13: 18,68,108,107,289,360,459,297,319,436,338
14: 0,428,165,334,270,213,342,85
15: 45,427,161,97,437,212,116
16: 420,445,151,363,434,469,433,269,102,385,143
17: 193,352,487,313,219,11,12,477,64
18: 68,438,13,289,414,494,247,230,364,20
19: 441,79,103,296,121,156,301,201,228
20: 156,447,360,414,230,121,364,18,289,228
21: 475,100,332,144,373,404,229,38,157,429,484,213
22: 223,309,436,338,163,360,297,319,311,475,429,415
23: 401,458,220,29
24: 119,488,443,483,348
25: 474,81,307,366,305,316,346,141
26: 307,366,5,134,40,304,198,305,316,422,365
27: 468,321,458,31,54,191,476
28: 395,132,273,362,418,400
29: 23,220,261
30: 73,374,196,51,236,201,401,32
31: 54,191,318,136,48,125,27,205
32: 468,321,30,374,196,498,125,47,191
33: 308,300,64,315,78,219,419,340
34: 91,461,221,229,77,459,319,38,456,332,404
35: 288,381,203,70,199,410
36: 258,345,489,336,498,209,311,125,492,191,136
37: 833,787,253,377
38: 459,297,319,91,229,34,338,21,475,332,404
39: 280,341,63,391,195,409,199,410
40: 183,357,491,304,167,210,5,134,26,422
41: 160,224,411,433,184,251,10,59,440,490,469
42: 386,187,471,388,638
43: 566,388,264,95,948,312,370
44: 337,499,452,117,202,159,485,206
45: 15,427,252,161,97,142,116,186,148
46: 293,118,281,353,323,368,129
47: 498,426,209,301,201,310,374,196,32,321
48: 31,136,258,336,241,435,205,369
49: 55,290,111,424,11,12,175,131,300,432,72,177
50: 207,407,479,403,188,0,428,255,82
51: 30,196,236,74,56,401
52: 101,455,254,276,131,406,339,432,408
53: 9,166,358,214,160,453,182,380,292,58
54: 31,191,318,27,458,467,476,205,93
55: 294,190,290,111,49,72,177,402,189,215,317
56: 74,472,236,51
57: 269,182,102,380,170,349,437,387,212,174,235
58: 380,292,170,358,53,127,183,357,417,65,134
59: 10,440,227,392,92,184,251,469,41,411
60: 3,202,322,392,128,92,140,184
61: 472,295,236,441,79,73
62: 439,113,787,253,302,442,83
63: 39,497,280,341,81,285,141,195,328
64: 33,308,300,17,487,315,219,11,12,175,424
65: 174,333,235,380,170,58,183,357,210,354,134
66: 473,135,402,303,155,98,190,227,344,166,124
67: 257,260,449,264,232,226,356,383,267,471
68: 18,108,438,13,107,289,247,77,390,360
69: 474,81,285,307,354,237,71,216,195
70: 199,410,288,35,137,405
71: 237,75,216,354,69,285,195,341
72: 432,478,98,408,131,55,190,290,111,49,135,402,317
73: 30,374,441,79,61,236,301,201
74: 56,51
75: 237,71,216,427,252,395,273,391,195
76: 92,140,251,122,128,248,397,490,434
77: 390,177,263,217,68,108,107,91,461,34,459
78: 243,1007,315,219,495,487,313,299,33
79: 441,103,19,61,301,201,73
80: 158,384,328,203,398,272,149,94
81: 474,69,285,25,346,141,497,341,63
82: 481,255,466,375,246,428,50,407,479,403
83: 464,162,326,253,377,439,62
84: 7,93,286,318,467,240,413
85: 342,435,242,334,336,0,165,14,479,204
86: 139,181,302,442,259,109,113,171,314
87: 343,281,293
88: 296,230,121,368,105,129,367,327,329,133,103
89: 278,188,484,157,100,144,198,173,399,110
90: 222,327,249,329,367,441,103,295
91: 461,446,221,229,34,77,263,217,108,459,38
92: 140,184,76,251,60,128,59,490
93: 7,84,54,318,467,240,205,413
94: 211,80,203,149,381,115,112
95: 948,312,2,264,370,43
96: 172,483,348,430,187,386
97: 437,212,347,284,457,355,116,45,15
98: 478,408,72,486,406,218,227,66,473,135
99: 357,491,451,493,244,421,200,304,167,198,173,399
100: 21,475,144,373,404,157,270,188,484,89,213,165
101: 455,52,254,326,444,298,276,477,175,432
102: 269,385,57,433,16,420,151,265,284,143,349
103: 441,79,19,90,327,88,296,121
104: 4,377,266,194,878,464
105: 129,367,394,368,327,133,88,296,230
106: 185,689,423,463,152,324,448
107: 68,108,438,13,247,77,390,123,263,217,459
108: 68,438,13,107,289,77,263,360,91,459,319
109: 259,335,86,277,126,171,313
110: 198,173,278,484,89,422,365,246
111: 294,55,290,49,424,12,131,72,123,177,217,189
112: 382,211,94,115
113: 439,444,298,62,302,86,314
114: 194,553,4,465,245,117,452
115: 288,381,94,382,112
116: 355,142,347,97,45,15,148
117: 245,283,114,44,452,330,159,485
118: 293,208,46,129,367,359
119: 488,24,274,146,443,470
120: 146,443,225,450,430,234,172,483,348
121: 88,296,230,364,103,19,156,447,20,301,228
122: 463,462,279,128,76,324,248,397
123: 390,177,263,217,12,308,300,419,294,111,424,107
124: 127,239,153,282,66,402,155,215,344,9,214
125: 498,209,32,321,36,258,489,31,191,136
126: 495,179,277,335,109
127: 124,239,451,493,282,9,358,214,58,491,417
128: 122,462,279,3,60,92,140,76,251,248,397
129: 105,367,118,46,323,368,359,88
130: 448,152,262,147,6
131: 12,477,175,455,52,432,72,290,111,49
132: 395,28,186,148,416,418
133: 414,494,247,394,368,105,88,230,364
134: 210,307,5,26,170,58,183,40,357,491,304,65,333
135: 66,473,402,478,98,408,72,190,344,317
136: 31,191,48,209,125,321,36,258,345,336,205
137: 405,70,288
138: 145,330,283,233,3,462,279
139: 181,302,86,442,197,425
140: 92,184,76,3,202,60,392,279,128
141: 168,271,346,305,81,25,497,63,158,328
142: 355,480,116,45,250,416,186,148
143: 284,457,496,16,151,265,102,349,437
144: 21,100,332,373,404,157,244,173,484,89,213
145: 138,330,178,283,233,231
146: 120,443,450,234,274,470,119
147: 262,376,192,130,445,361,6,496
148: 395,132,186,142,116,45,427,252
149: 398,274,80,211,94,470
150: 174,333,235,387,212,354,427,161,237,216
151: 16,420,445,265,363,376,102,385,143
152: 169,324,154,248,106,130,448,262,192
153: 124,239,451,282,215,344,461,446,221,421,200,456
154: 169,152,324,248,397,490,434,262,192,420
155: 66,473,402,303,344,9,166,214,124
156: 447,20,296,121,364,19,301,310,228,309
157: 244,200,456,21,100,144,404,173,399,484,89
158: 80,384,328,203,168,141,350,497,272
159: 202,485,322,117,337,44,287,206,268,339
160: 41,224,453,411,433,303,166,214,53
161: 45,15,427,252,437,387,212,150,174,237,216
162: 464,83,326,439,8,164,287,254
163: 223,436,22,297,311,429,415,492,489
164: 8,276,287,162,326,337,254,339
165: 0,428,14,100,334,270,188,484,213,85,479
166: 9,214,53,10,66,303,155,160,224,411
167: 304,198,173,399,493,200,40,491,99,422
168: 271,346,141,350,497,158,384,272
169: 152,324,154,248,397
170: 380,292,58,358,182,57,183,357,65,174,333,235,134
171: 193,352,487,313,314,86,259,109
172: 96,483,348,412,430,187,356,120,386
173: 304,167,198,399,110,157,244,200,144,99,278,484,89,422,365
174: 65,150,333,235,57,380,170,437,387,212,161,216
175: 11,12,477,131,101,455,64,432,290,49,424
176: 291,222,249
177: 77,390,123,263,217,300,294,55,111,49,424,189
178: 465,245,283,231,145
179: 495,277,126,371,238,343
180: 347,284,457,496,361,454,393,355
181: 139,302,86,442,425,259
182: 269,385,57,453,53,380,292,170,235
183: 40,357,491,417,292,170,58,65,235,210,5,134
184: 92,140,251,322,60,392,218,10,59,440,41
185: 106,689,728,918,423,463,324,448
186: 395,132,148,142,45,250,416
187: 226,356,383,471,96,172,42,386
188: 278,484,89,213,100,0,428,165,255,50
189: 215,344,317,294,55,190,111,177,217,461,446
190: 55,290,478,72,66,135,402,189,344,317
191: 31,54,136,125,468,27,32,321,36
192: 262,376,147,152,154,248,434,420,445
193: 17,171,352,487,313,314,444,11
194: 553,114,878,104,4,266
195: 273,391,71,75,69,285,39,341,63
196: 30,374,51,401,47,468,32,321
197: 969,787,139,442
198: 304,167,173,399,110,99,89,26,422,365
199: 70,410,391,39,280,275,409,35,405
200: 157,244,421,456,239,451,493,153,491,99,167,173,399
201: 301,310,228,79,19,30,73,374,47
202: 3,159,485,322,60,44,330,206,392,140
203: 158,80,328,280,410,35,381,94
204: 257,260,449,0,435,242,85,207,479
205: 369,413,31,54,318,136,48,241,93
206: 268,406,339,337,44,8,276,287,202,159,322
207: 378,50,407,479,0,242,260,449,204
208: 293,118,291,359
209: 498,426,311,125,47,223,321,36,258,489,136
210: 307,354,366,5,134,183,40,65,333,474
211: 94,470,149,488,112
212: 97,349,437,387,57,150,174,15,427,161
213: 278,188,484,21,100,144,373,270,428,165,14
214: 9,166,358,53,155,160,453,411,124,127,292
215: 189,344,317,294,55,402,461,446,124,239,153,282,421
216: 237,71,75,150,174,333,354,161,474,69
217: 77,123,177,263,294,111,107,189,91,461
218: 486,268,339,392,322,98,184,10,440,227,473
219: 243,315,78,17,487,299,11,33,64
220: 458,23,401,29,476,261
221: 91,461,446,229,34,153,244,421,456,404
222: 359,90,249,329,291,176
223: 309,436,338,22,163,426,209,311,489
224: 41,160,453,411,433,10,363,469,166,385
225: 331,325,450,412,430,378,120,348
226: 187,356,383,67,267,471
227: 10,59,440,486,392,218,98,66,473,303,411
228: 301,201,310,121,19,156,447,20,309,436,426
229: 91,221,34,459,38,244,421,456,21,475,332,404
230: 88,296,121,364,105,414,133,18,20
231: 233,577,178,145
232: 264,256,460,431,257,260,67,267
233: 577,231,145,138
234: 398,274,272,482,325,450,146,120
235: 65,150,174,333,182,57,380,292,170,183,387
236: 472,61,56,30,73,51
237: 71,75,216,150,427,252,161,69
238: 343,353,495,179,1007,389,323
239: 124,127,451,493,153,282,215,344,9,421,200,417
240: 467,306,84,93,286
241: 342,435,242,431,258,336,48,205,369,460
242: 241,435,431,85,207,257,260,204,460
243: 1007,78,219,495,277,487,313
244: 157,421,200,456,221,229,451,144,404,99,173,399
245: 465,178,117,283,553,114,452
246: 481,255,375,82,110,278,372,422,365
247: 414,133,494,419,340,308,364,390,18,68,438,107
248: 169,152,324,154,397,122,128,76,251,490,434,192
249: 222,90,329,351,176,441,295
250: 416,480,142,186
251: 92,184,76,128,59,248,490,469,41
252: 45,427,161,237,75,395,148,273
253: 787,37,302,442,83,439,62
254: 101,455,52,162,326,298,164,276,287,406
255: 481,466,246,82,278,188,484,428,50,407
256: 264,232,460,379,257,312,267
257: 260,449,67,204,242,431,256,232,460
258: 36,345,489,336,209,125,492,136,48,342,241
259: 335,109,425,181,86,171
260: 257,449,67,204,242,431,207,378,479,232,383
261: 467,476,220,29
262: 376,147,192,152,154,130,448,445
263: 77,390,123,177,217,294,424,108,438,107,91
264: 256,232,67,95,312,370,267,43
265: 420,445,151,376,102,284,457,143,496
266: 104,4,377,194,464,499,452,8
267: 370,471,67,264,256,232,226
268: 486,206,406,339,392,218,287,159,322,440
269: 182,102,385,57,453,16,380,349,387
270: 429,415,334,492,100,373,213,165,14,342
271: 168,346,141,372,305,466,375,482,350,396
272: 234,398,274,168,482,350,396,158,80,384
273: 391,195,252,75,395,28,400,409
274: 234,398,272,149,450,146,470,119
275: 400,409,199,510,405
276: 164,287,326,101,52,254,486,206,406,339,408
277: 495,179,126,335,109,313,243
278: 188,484,89,213,173,110,428,365,481,255,246
279: 122,462,128,138,330,3,140
280: 39,497,341,63,328,203,199,410
281: 343,353,87,293,46
282: 124,127,239,451,153,402,215,344,317,446,9,421
283: 465,245,178,117,145,138,330,485
284: 347,457,143,180,265,102,97,349,437
285: 474,81,69,71,195,497,341,63
286: 7,84,240,2
287: 8,164,276,162,337,499,254,159,206,268,406,339
288: 35,381,70,137,115
289: 18,68,108,438,13,364,447,20,360
