0: 188,165,342,14,232,428,50,407,479,85
1015: 
2: 989,240,84,286,256,312,413,636
3: 60,653,128,584,485,552,140
4: 145,916,833,517,587,245,330,537
5: 210,307,354,417,183,134,304,40,316,366
6: 963,606,662,928,514,953,180
7: 431,369,680,93,205,467,54
8: 841,878,587,145,464,162,266,577,452,499,206,337
9: 166,160,214,66,493,239,358,155,58,53
10: 59,440,392,218,251,66,473,303,411,41,166
11: 33,308,300,477,17,219,64,424,12
12: 424,175,131,101,477,17,64,11
13: 459,68,18,289,360,319,364,38
14: 342,242,232,415,270,334,345,492,165,0,241
15: 237,150,161,195,437,45,212,252,510,75
16: 380,349,102,265,269,385,57,151,445,679,728
17: 352,477,78,64,193,424,12,175,33,11
18: 438,419,414,247,289,230,390,68,13
19: 296,201,441,329,121,88,79,301,374
20: 310,228,79,47,309,301,447,374,156,321
21: 404,144,475,373,100,484,278
22: 436,429,360,338,319,297,38
23: 51,1026,236,74,756,837,861
24: 1047,430,120,383,187,356
25: 168,346,305,366,474,69,341,372
26: 365,305,198,316,366,173,304,40,375,372
27: 458,468,191,401,36,31,136,476
28: 273,510,409,132,362,275,949,410
29: 476,467,318,205,136,809,84
30: 196,73,697,220,51,1026,236,401,468
31: 336,258,93,205,136,36,27,241
32: 498,191,401,36,47,196,426,321,468
33: 308,300,11,17,219,64,494,424,419,340,123
1040: 932,867
35: 63,81,280,203,94,199,667
36: 498,191,32,27,468,258,31,136
37: 748,746,515,560,567
38: 332,297,221,459,13,77,338,319,22,429
1050: 643,558,773
40: 173,357,491,304,417,127,134,210,5,26,316
41: 363,411,433,251,10,59,490,434,469,166
42: 96,883,386,851
43: 1023,948,503,267,370,803,836
1049: 983
45: 437,212,186,284,15,252,395,75
46: 353,495,87,281,118,389,323,368
47: 310,228,20,79,196,73,374,321,32
48: 431,369,241,93,242,232,257,264
49: 294,55,111,432,424,131,52,290
50: 82,428,407,479,188,0,255,85,403
51: 220,1026,236,23,30,861,261,468
52: 72,290,339,287,455,276,432,408,159,49
53: 58,170,182,9,166,160,214,453,358,127
54: 84,286,256,205,467,7,680
55: 294,111,49,190,290,177,478,317,135,263
56: 176,295,950,351,320
57: 269,385,420,445,292,182,380,349,16,235
58: 292,170,182,53,9,160,493,358,127,183,134,65
59: 10,440,392,92,251,303,490,469,411,41
60: 3,653,128,584,485,218,322,140,184
61: 103,997,201,621,73,697,374
62: 557,104,113,938,83,377,266,439
63: 35,280,391,273,409,410,667
64: 78,219,193,17,315,12,33,11
65: 235,174,333,58,292,170,183,134,210,307,354
66: 478,473,303,10,135,402,9,166,214,155
67: 207,204,257,264,1023,948,449,260,226
68: 459,13,77,308,18,419,289,108,390
69: 474,341,71,285,307,354,366,25
1041: 
71: 474,69,341,333,210,307,354,237,150,216
72: 190,52,290,339,408,159,440,227
73: 30,196,697,374,61,47,401
74: 621,295,756,1026,23
75: 510,45,212,186,237,195,15,252,132,418
76: 490,152,855,469,92,324,122,248
77: 459,68,108,390,91,217,38,221
78: 219,64,193,487,1007,17,315
79: 228,20,47,301,121,19,201,441,447,374
80: 384,272,328,398,617,568,959,768
81: 35,280,474,341,285,168,203,497
82: 428,50,407,479,246,481,396,255,325,403
83: 464,162,377,266,62,113,298,439,326,337
84: 54,286,467,29,809,706,2,240
85: 207,204,257,0,342,242,232,50,479,264
86: 352,314,442,875,139,171,787
87: 353,46,281,908,118,898,1043,368
88: 121,230,133,367,769,329,414,296,19,364
89: 110,244,173
1022: 834,952
91: 107,108,123,294,77,189,446,217,461,263
92: 140,324,251,122,128,59,76,490,469
93: 336,31,205,136,467,48,369,241,7
94: 203,497,398,35,199,667,274,288,768
95: 312,267,379,413,803
96: 42,883,386,645,858,724,609
97: 116,142,262,376,679,457,284,349,102,437
1051: 
99: 153,200,421,282,451,493,417,167,357,491
100: 373,415,270,21,484,213,165,278
101: 298,787,254,352,477,455,12,175
102: 387,284,349,16,679,457,728,97,437
103: 61,997,327,472,201,441,374
104: 557,62,560,553,377,266
105: 129,359,368,367,394,323,247,133
106: 1008,462,1021,770,918
107: 108,123,390,91,177,300,294,111,461,263
108: 107,123,390,91,177,308,68,77,217
109: 139,171,277,425,753,126,313,314
110: 157,89,244,246,399,173,304,198,375
111: 294,55,49,424,131,300,290,107,177
112: 959,234,1029,768,115,488,735,470
113: 442,938,875,557,62,83,298,439,326,787
994: 904
115: 137,274,288,234,112,768,519,735,470
116: 142,355,262,496,347,97,628,186,924,393
117: 577,452,499,206,202,337,653,485
118: 898,208,1043,46,87,323,368
119: 211,483,512,525
120: 1047,24,556,348,687
121: 289,230,88,296,19,447,364,79,301
122: 92,140,324,251,128,552,423,76
123: 107,108,390,91,177,424,33,308,300,419
124: 344,282,402,451,239,155
125: 426,209,156,498,163,345,336,258
126: 238,243,313,277,753,813,805,109,171
127: 417,183,134,493,358,58,53,491,40
128: 60,3,584,552,92,140,122,184
129: 359,368,105,367,769,208,323,133
130: 625,689,887,1037
131: 424,12,175,477,455,432,290,111,49
132: 252,418,28,510,75,362
133: 230,88,129,359,105,367,438,414,247
134: 417,127,183,58,40,65,210,5,316
135: 317,344,402,190,290,294,55,66,478
136: 31,93,205,191,36,27,458,476,467,29
137: 115,274,288,199,988,911,635,519,470
138: 330,537,823,577,279,1008,584
139: 109,171,753,442,302,875,86
140: 92,251,122,60,3,128,552,392,184,469
991: 995,758
142: 116,355,262,97,457,284,437,186
1037: 944,154,1045,130,625,555
144: 21,404,456,229,399,484,157,244
145: 4,916,8,878,587,245,330,537,577,499,279
146: 443,450,617,568,412,331,1047,430
147: 376,679,728,979,1045,1036,265,601
1010: 
984: 905,990
150: 237,216,161,195,15,174,333,354,341,71
151: 269,385,420,445,434,363,192,265,16
152: 76,490,855,324,248,154,884
153: 200,421,99,282,215,451,493
154: 979,944,1045,1037,248,625,689,152,884
155: 451,239,66,478,344,402,124,9,214
156: 125,426,209,321,338,310,20,309,223,436
157: 484,110,244,246,144,188,278,428
158: 168,346,350,271,328,497,398,384
159: 485,218,408,406,322,339,202,72,52
160: 9,166,214,453,303,433,358,58,182,53
161: 237,150,15,387,174,333,212
162: 464,83,8,439,326,254,452,206,287,337,164,276
163: 334,345,492,223,125,426,209,373,415,270,258
164: 455,276,162,298,326,254,339,206,287
165: 213,188,0,278,270,100,342,14
166: 9,160,214,453,10,66,303,411,41,433,53
167: 173,357,491,493,200,399,99,456,417
168: 346,25,158,474,285,271,81,203,497
1031: 185,968,801,233,507
170: 58,292,182,53,269,183,380,65,235,210
171: 139,109,753,442,875,126,313,352,314,86
172: 388,370,836,356,724
173: 167,357,491,304,40,200,399,89,110,244,26,198,375
174: 65,235,333,292,380,387,349,212,150,161
175: 424,12,131,101,254,477,17,455,432
176: 56,947,710,351,320
177: 107,108,123,424,300,294,55,111,263
995: 991
179: 281,856,813,722,805,238,353,495
180: 760,6,606,953,891,868
181: 277,425,744,197,259
182: 58,292,170,53,160,453,269,57,420
183: 417,127,134,58,170,65,235,210,5
184: 440,392,60,128,485,218,322,140,251
185: 1031,901,968,770,507,612,518
186: 437,45,212,116,142,355,924,252,395,418,75
187: 383,449,260,388,226,24,356
188: 165,0,278,157,246,428,50
189: 317,344,282,294,91,461,215,263
190: 72,290,55,478,227,473,135,402
191: 498,401,32,36,196,220,27,458,468,136
192: 884,1036,265,434,855,363,385,151,445
193: 78,64,487,352,477,17,314
194: 515,610,916,833,878
195: 237,150,216,15,273,510,75,391
196: 30,73,374,47,321,191,401,32
197: 259,987,335,958,921,181,744
198: 365,26,316,173,357,304,110,246,375
199: 667,988,35,203,94,137,274,288,635
200: 153,421,399,99,451,456,229,167,173,491
201: 19,441,472,103,61,79,374
202: 339,206,268,287,117,452,653,485,406,159,322
203: 497,398,94,285,168,35,81,280,199
204: 207,257,85,67,232,407,479,1023,449,260
205: 31,93,136,476,467,29,369,7,54
206: 339,268,287,202,337,8,162,577,117,452,164,485
207: 204,85,67,407,479,403,378,412,449,260
208: 118,898,812,934,129,368,769
209: 125,426,156,223,436,415,163,345
210: 5,307,354,170,183,134,40,65,333,71
211: 119,483
212: 437,45,186,387,284,349,174,237,161,15,75
213: 165,278,270,100
214: 9,166,160,66,473,303,402,239,155,53
215: 446,217,461,263,189,282,451,153,421,229
216: 237,150,195,341,71,285,391
217: 446,461,215,108,91,77,332,221
218: 408,159,322,60,251,10,440,392,184,227
219: 78,64,315,394,494,33,11,340
220: 51,1026,236,30,191,401,458,261,468
221: 332,297,38,459,77,319,446,217
222: 291,249,655
223: 436,429,209,156,373,415,163
982: 
225: 403,378,482,412,331,396,407,325,450
226: 388,370,67,1023,948,383,449,187,260
227: 478,473,218,408,190,72,290,440
228: 20,79,47,374
229: 404,144,475,456,446,215,332,200,421
230: 289,121,88,133,18,414,296,360,364,301
231: 1025,462,465,852,1011,823,1008
232: 342,242,14,0,48,431,241,204,257,85,264
233: 725,978,1031,801,507
234: 959,112,768,115,274,288,735,470
235: 65,174,333,57,292,170,183,380,387,354
236: 220,51,1026,23,621,30,697,861,401,261,468
237: 150,216,161,195,15,333,212,71,510,75,391
238: 243,126,813,805,281,179,353,495,1007
239: 451,493,358,155,282,124,9,214
240: 2,989,809,706,520,84,286,636
241: 48,369,334,345,336,31,93,242,14,232
242: 342,14,232,334,492,336,48,241,85,264
243: 238,126,313,805,495,487,1007
244: 484,157,89,110,246,399,144,456,173
245: 330,537,517,4,145,833,465,852,823,502
246: 157,110,244,188,198,481,375,255,82,428
247: 438,18,414,340,394,323,494,105,133
248: 689,629,423,324,76,152,855,154
249: 472,950,655,291,222
1038: 
251: 92,140,122,218,10,59,392,184,469,41
252: 395,132,418,355,437,45,186,15,510,75
253: 732,845,560
254: 298,439,101,326,787,162,164,455,276,175
255: 481,396,375,246,365,82,428,50,403
256: 54,286,680,2,503,312,267,413
257: 204,85,67,232,48,479,264,1023
258: 336,31,125,426,498,36,163,345
259: 197,987,547,181
260: 449,187,207,204,67,226
261: 458,468,306,220,51,236,861,649
262: 116,142,355,496,347,97,376,457
263: 461,215,294,55,107,91,177,189,317,344
264: 1023,503,242,232,48,431,369,257,85,67
265: 192,1036,979,151,445,679,728,147,16
266: 464,83,377,560,553,62,104,8,841,878,337
267: 95,312,256,503,43,803
268: 339,206,287,202
269: 385,57,420,151,433,453,292,170,182,16
270: 373,415,100,163,492,213,165,278,14
271: 372,350,466,481,168,346,158,328,384
272: 80,384,350,325,482,328,450,617,568
273: 28,510,409,195,63,280,391,410
274: 115,137,288,398,94,199,234,768
275: 949,741,28,409,410
276: 164,455,432,162,254,339,287,52,290
277: 181,425,753,813,805,109,126
